,Covariates,Feature_Importance,iteration
9,ConsensusLandCoverClass_Herbaceous_Vegetation,9.25023688064395,2
2,CHELSA_BIO_Annual_Precipitation,8.496471606667448,2
23,GlobBiomass_AboveGroundBiomass,8.47123214455534,2
27,SG_Depth_to_bedrock,8.306285231991682,2
25,MODIS_NPP,7.767741161572375,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,7.634004905445369,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,6.6040514600175,2
22,GHS_Population_Density,6.241453271792434,2
21,EsaCci_BurntAreasProbability,5.698420312694584,2
11,ConsensusLandCoverClass_Shrubs,5.283823133476449,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.048575737628638,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,1.5280003191237146,2
5,ConsensusLandCoverClass_Barren,1.2344535794388922,2
24,GlobPermafrost_PermafrostExtent,1.0170118343195265,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.4444444444444444,2
1,CHELSA_BIO_Annual_Mean_Temperature,45.089185668781795,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,36.37260338120054,3
28,SG_SOC_Content_005cm,36.245289682071146,3
18,EarthEnvTopoMed_Elevation,24.012007495798308,3
29,SG_Sand_Content_005cm,23.251485127653353,3
19,EarthEnvTopoMed_Slope,17.864051268871904,3
17,EarthEnvTopoMed_AspectSine,17.620786433691634,3
30,SG_Soil_pH_H2O_005cm,17.07461549675281,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,16.72370085265325,3
16,EarthEnvTopoMed_AspectCosine,15.098919053180463,3
0,CGIAR_PET,13.913176894511018,3
4,CHELSA_BIO_Precipitation_Seasonality,13.263469002444012,3
13,EarthEnvTexture_CoOfVar_EVI,13.133560918998933,3
2,CHELSA_BIO_Annual_Precipitation,12.21179142216366,3
12,ConsensusLandCover_Human_Development_Percentage,11.395708037003189,3
15,EarthEnvTexture_Homogeneity_EVI,11.15059256887252,3
14,EarthEnvTexture_Correlation_EVI,10.80544308491196,3
27,SG_Depth_to_bedrock,10.586780850680773,3
23,GlobBiomass_AboveGroundBiomass,9.32349565419074,3
20,EarthEnvTopoMed_TopoPositionIndex,9.291506957435312,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,7.680931892493708,3
11,ConsensusLandCoverClass_Shrubs,7.365755598519556,3
25,MODIS_NPP,6.77809316747448,3
22,GHS_Population_Density,6.568307765460407,3
21,EsaCci_BurntAreasProbability,6.147817761086361,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,5.609505984113785,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.465170228767584,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.1544829317996936,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.004521072796935,3
5,ConsensusLandCoverClass_Barren,0.14222222222222225,3
24,GlobPermafrost_PermafrostExtent,0.06453333333333339,3
1,CHELSA_BIO_Annual_Mean_Temperature,41.31038232764379,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,37.06944607585987,4
28,SG_SOC_Content_005cm,31.539005648742815,4
29,SG_Sand_Content_005cm,21.7039002208395,4
18,EarthEnvTopoMed_Elevation,19.99912443078343,4
17,EarthEnvTopoMed_AspectSine,13.247754961629287,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,12.804714170679551,4
14,EarthEnvTexture_Correlation_EVI,12.152975942899714,4
4,CHELSA_BIO_Precipitation_Seasonality,12.14791476119698,4
0,CGIAR_PET,11.69146222775058,4
19,EarthEnvTopoMed_Slope,11.5654059193688,4
30,SG_Soil_pH_H2O_005cm,11.333668397481924,4
2,CHELSA_BIO_Annual_Precipitation,10.965620561067333,4
12,ConsensusLandCover_Human_Development_Percentage,10.335116010356355,4
25,MODIS_NPP,9.744069211940662,4
16,EarthEnvTopoMed_AspectCosine,9.701117981701334,4
15,EarthEnvTexture_Homogeneity_EVI,9.602939892626722,4
27,SG_Depth_to_bedrock,9.405956307585475,4
21,EsaCci_BurntAreasProbability,9.367994033835863,4
13,EarthEnvTexture_CoOfVar_EVI,7.603880272366142,4
11,ConsensusLandCoverClass_Shrubs,7.364949575317135,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,7.019898219447245,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,5.06004260678325,4
23,GlobBiomass_AboveGroundBiomass,4.921485503041894,4
22,GHS_Population_Density,4.128314455697752,4
20,EarthEnvTopoMed_TopoPositionIndex,3.5821780122857594,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.4290292396619737,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.387340991467819,4
5,ConsensusLandCoverClass_Barren,0.5,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.08317580340264652,4
24,GlobPermafrost_PermafrostExtent,0.0,4
1,CHELSA_BIO_Annual_Mean_Temperature,37.05589368027788,5
