,Covariates,Feature_Importance,iteration
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.717656876349832,6
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.487554391113506,6
20,EarthEnvTopoMed_TopoPositionIndex,5.03598262096422,6
21,EsaCci_BurntAreasProbability,4.290768012034278,6
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.9165951743950593,6
5,ConsensusLandCoverClass_Barren,2.2041214509340885,6
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.6471535874136038,6
24,GlobPermafrost_PermafrostExtent,0.0,6
28,SG_SOC_Content_005cm,37.33328815589036,7
2,CHELSA_BIO_Annual_Precipitation,36.028320358650184,7
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,27.92531809719738,7
1,CHELSA_BIO_Annual_Mean_Temperature,27.81647150073006,7
4,CHELSA_BIO_Precipitation_Seasonality,21.13741757166128,7
19,EarthEnvTopoMed_Slope,19.321106399660554,7
18,EarthEnvTopoMed_Elevation,18.712839893024906,7
23,GlobBiomass_AboveGroundBiomass,15.083283745500944,7
0,CGIAR_PET,14.930463072312744,7
27,SG_Depth_to_bedrock,14.837678016930344,7
17,EarthEnvTopoMed_AspectSine,14.560136589246333,7
13,EarthEnvTexture_CoOfVar_EVI,14.178399741196367,7
10,ConsensusLandCoverClass_Mixed_Other_Trees,14.171079945845811,7
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,14.043592185075456,7
15,EarthEnvTexture_Homogeneity_EVI,13.000045688225097,7
30,SG_Soil_pH_H2O_005cm,12.44076928696066,7
16,EarthEnvTopoMed_AspectCosine,12.158871254873894,7
25,MODIS_NPP,10.497079259434974,7
12,ConsensusLandCover_Human_Development_Percentage,10.229570817301537,7
29,SG_Sand_Content_005cm,9.978513799443588,7
22,GHS_Population_Density,9.452190587439695,7
14,EarthEnvTexture_Correlation_EVI,9.446466321422552,7
20,EarthEnvTopoMed_TopoPositionIndex,9.320104054550612,7
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,8.57300564530825,7
11,ConsensusLandCoverClass_Shrubs,6.878581311426645,7
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.413187958297696,7
21,EsaCci_BurntAreasProbability,4.039951500288614,7
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.3243415146905666,7
5,ConsensusLandCoverClass_Barren,1.75,7
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.0,7
24,GlobPermafrost_PermafrostExtent,0.0,7
28,SG_SOC_Content_005cm,36.50120332536803,8
2,CHELSA_BIO_Annual_Precipitation,29.806316551362237,8
1,CHELSA_BIO_Annual_Mean_Temperature,23.132886467774046,8
4,CHELSA_BIO_Precipitation_Seasonality,21.840827367124596,8
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,21.76858797732922,8
18,EarthEnvTopoMed_Elevation,18.35030630078696,8
10,ConsensusLandCoverClass_Mixed_Other_Trees,18.291264615038823,8
27,SG_Depth_to_bedrock,15.538919351799933,8
0,CGIAR_PET,13.937864037523747,8
19,EarthEnvTopoMed_Slope,13.092104631368993,8
23,GlobBiomass_AboveGroundBiomass,12.401972827479163,8
29,SG_Sand_Content_005cm,12.048331441628875,8
30,SG_Soil_pH_H2O_005cm,10.076390874438117,8
12,ConsensusLandCover_Human_Development_Percentage,9.863799133800347,8
20,EarthEnvTopoMed_TopoPositionIndex,9.650006224735137,8
13,EarthEnvTexture_CoOfVar_EVI,9.485310473063722,8
15,EarthEnvTexture_Homogeneity_EVI,8.844678149876883,8
16,EarthEnvTopoMed_AspectCosine,7.888693420879485,8
25,MODIS_NPP,7.763925350316017,8
11,ConsensusLandCoverClass_Shrubs,7.752011672052302,8
17,EarthEnvTopoMed_AspectSine,7.384149376357237,8
14,EarthEnvTexture_Correlation_EVI,7.055508889683037,8
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,6.456592610040848,8
22,GHS_Population_Density,6.425625309523595,8
21,EsaCci_BurntAreasProbability,5.025621369222969,8
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.110770327948857,8
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.18933407740657,8
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.819751521985606,8
5,ConsensusLandCoverClass_Barren,2.406199242369123,8
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.4444444444444444,8
24,GlobPermafrost_PermafrostExtent,0.0,8
28,SG_SOC_Content_005cm,39.216165128643745,9
2,CHELSA_BIO_Annual_Precipitation,31.080406943028265,9
1,CHELSA_BIO_Annual_Mean_Temperature,23.92283201311039,9
18,EarthEnvTopoMed_Elevation,23.191083205365317,9
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,21.802689548292097,9
4,CHELSA_BIO_Precipitation_Seasonality,17.03296537798117,9
10,ConsensusLandCoverClass_Mixed_Other_Trees,16.90417062261636,9
0,CGIAR_PET,16.025571082585152,9
12,ConsensusLandCover_Human_Development_Percentage,15.526105911549868,9
29,SG_Sand_Content_005cm,13.725463249735128,9
14,EarthEnvTexture_Correlation_EVI,13.549012213516502,9
30,SG_Soil_pH_H2O_005cm,12.207405019855535,9
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,11.7843530195848,9
11,ConsensusLandCoverClass_Shrubs,11.520002467346078,9
13,EarthEnvTexture_CoOfVar_EVI,11.434628714068465,9
15,EarthEnvTexture_Homogeneity_EVI,11.3468630986875,9
19,EarthEnvTopoMed_Slope,10.722402848169038,9
25,MODIS_NPP,10.142189161088872,9
27,SG_Depth_to_bedrock,9.763562711804436,9
23,GlobBiomass_AboveGroundBiomass,9.669370237005387,9
22,GHS_Population_Density,9.004766070356236,9
17,EarthEnvTopoMed_AspectSine,8.213384232055487,9
16,EarthEnvTopoMed_AspectCosine,7.521529525176177,9
20,EarthEnvTopoMed_TopoPositionIndex,7.197435806702762,9
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.063659703581994,9
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.752777965406237,9
21,EsaCci_BurntAreasProbability,4.2538389297501,9
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.109939864039389,9
5,ConsensusLandCoverClass_Barren,0.7122785229331525,9
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.0,9
24,GlobPermafrost_PermafrostExtent,0.0,9
28,SG_SOC_Content_005cm,36.895457550534616,10
2,CHELSA_BIO_Annual_Precipitation,33.27471954288971,10
1,CHELSA_BIO_Annual_Mean_Temperature,25.91822656168422,10
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,23.75129352444195,10
4,CHELSA_BIO_Precipitation_Seasonality,20.826346848256332,10
18,EarthEnvTopoMed_Elevation,16.61561103332233,10
27,SG_Depth_to_bedrock,14.787342400932516,10
19,EarthEnvTopoMed_Slope,12.749082933914726,10
10,ConsensusLandCoverClass_Mixed_Other_Trees,12.663122074617814,10
0,CGIAR_PET,11.911906893975413,10
25,MODIS_NPP,11.487033857348115,10
16,EarthEnvTopoMed_AspectCosine,11.474315127424989,10
15,EarthEnvTexture_Homogeneity_EVI,11.032574654512644,10
22,GHS_Population_Density,10.808745525337725,10
12,ConsensusLandCover_Human_Development_Percentage,10.796014967458705,10
29,SG_Sand_Content_005cm,10.580882680995996,10
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,10.485124151788115,10
30,SG_Soil_pH_H2O_005cm,10.199814008212002,10
13,EarthEnvTexture_CoOfVar_EVI,9.432251482879902,10
23,GlobBiomass_AboveGroundBiomass,9.070626658958073,10
20,EarthEnvTopoMed_TopoPositionIndex,8.492168275967433,10
17,EarthEnvTopoMed_AspectSine,8.460476318438278,10
14,EarthEnvTexture_Correlation_EVI,7.652218176776366,10
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,6.548817449738741,10
11,ConsensusLandCoverClass_Shrubs,5.570389857740082,10
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.185058921747445,10
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.571674330869841,10
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,2.559000769345237,10
5,ConsensusLandCoverClass_Barren,1.5487437914702031,10
21,EsaCci_BurntAreasProbability,0.7367180548650335,10
24,GlobPermafrost_PermafrostExtent,0.0,10
28,SG_SOC_Content_005cm,37.14114991003441,1
2,CHELSA_BIO_Annual_Precipitation,29.759421036111302,1
1,CHELSA_BIO_Annual_Mean_Temperature,24.99293185537877,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,23.18455303678515,1
4,CHELSA_BIO_Precipitation_Seasonality,21.860517891041248,1
18,EarthEnvTopoMed_Elevation,17.16367046813038,1
30,SG_Soil_pH_H2O_005cm,14.112621603409691,1
20,EarthEnvTopoMed_TopoPositionIndex,12.968273987553614,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,12.79594227236304,1
23,GlobBiomass_AboveGroundBiomass,12.772771107974513,1
19,EarthEnvTopoMed_Slope,12.220380067305397,1
13,EarthEnvTexture_CoOfVar_EVI,11.77701929645738,1
29,SG_Sand_Content_005cm,11.567016468538917,1
0,CGIAR_PET,11.437510747555255,1
27,SG_Depth_to_bedrock,11.185267231240838,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,9.700195403024695,1
12,ConsensusLandCover_Human_Development_Percentage,9.376456609067978,1
15,EarthEnvTexture_Homogeneity_EVI,9.134526079819715,1
22,GHS_Population_Density,8.860367949251378,1
17,EarthEnvTopoMed_AspectSine,8.53852792551116,1
25,MODIS_NPP,7.565347382224935,1
14,EarthEnvTexture_Correlation_EVI,7.021925768437844,1
16,EarthEnvTopoMed_AspectCosine,6.097269410402828,1
11,ConsensusLandCoverClass_Shrubs,5.175131123009124,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.8200669237435427,1
21,EsaCci_BurntAreasProbability,3.808223484421932,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.0948691437736486,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.771337962205123,1
5,ConsensusLandCoverClass_Barren,1.3713448849879941,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.0,1
24,GlobPermafrost_PermafrostExtent,0.0,1
28,SG_SOC_Content_005cm,41.046006703410015,2
2,CHELSA_BIO_Annual_Precipitation,38.58595928830464,2
1,CHELSA_BIO_Annual_Mean_Temperature,28.98636812833862,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,24.79300210014683,2
4,CHELSA_BIO_Precipitation_Seasonality,23.889800357155345,2
18,EarthEnvTopoMed_Elevation,20.296282452306592,2
30,SG_Soil_pH_H2O_005cm,14.330779875285389,2
0,CGIAR_PET,14.251467424848824,2
23,GlobBiomass_AboveGroundBiomass,14.094791129926271,2
29,SG_Sand_Content_005cm,13.814359261477442,2
19,EarthEnvTopoMed_Slope,13.71559512350071,2
27,SG_Depth_to_bedrock,13.591846877391276,2
13,EarthEnvTexture_CoOfVar_EVI,13.42307893227622,2
16,EarthEnvTopoMed_AspectCosine,12.253650485382437,2
20,EarthEnvTopoMed_TopoPositionIndex,12.211548556242866,2
14,EarthEnvTexture_Correlation_EVI,11.926294037914296,2
25,MODIS_NPP,9.571071587300292,2
17,EarthEnvTopoMed_AspectSine,9.000940848740795,2
12,ConsensusLandCover_Human_Development_Percentage,8.63060189076878,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,8.26293470261909,2
11,ConsensusLandCoverClass_Shrubs,8.22709535543957,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,7.9864199400785125,2
15,EarthEnvTexture_Homogeneity_EVI,7.738225607833161,2
21,EsaCci_BurntAreasProbability,5.859649792939004,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.4460469538716225,2
22,GHS_Population_Density,4.86309162327384,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.382883499091163,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.124057962613276,2
5,ConsensusLandCoverClass_Barren,2.70329150896491,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.12578607873325048,2
24,GlobPermafrost_PermafrostExtent,0.0,2
2,CHELSA_BIO_Annual_Precipitation,36.45042051056177,3
28,SG_SOC_Content_005cm,34.54300844157083,3
4,CHELSA_BIO_Precipitation_Seasonality,26.537277110156207,3
1,CHELSA_BIO_Annual_Mean_Temperature,26.141863512176933,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,24.552902984945455,3
18,EarthEnvTopoMed_Elevation,22.362752004257874,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,15.804473679478782,3
19,EarthEnvTopoMed_Slope,15.293993414115782,3
27,SG_Depth_to_bedrock,14.025440280568159,3
0,CGIAR_PET,13.185514478038948,3
13,EarthEnvTexture_CoOfVar_EVI,12.223397484747794,3
29,SG_Sand_Content_005cm,11.968523397129854,3
15,EarthEnvTexture_Homogeneity_EVI,11.913691653427513,3
17,EarthEnvTopoMed_AspectSine,11.853336177925431,3
30,SG_Soil_pH_H2O_005cm,11.688767320174962,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,10.450341653487758,3
14,EarthEnvTexture_Correlation_EVI,9.850860625830615,3
25,MODIS_NPP,9.66292242418251,3
12,ConsensusLandCover_Human_Development_Percentage,9.581795658844383,3
23,GlobBiomass_AboveGroundBiomass,9.484970229895485,3
11,ConsensusLandCoverClass_Shrubs,9.107407578217915,3
20,EarthEnvTopoMed_TopoPositionIndex,8.205677328007951,3
16,EarthEnvTopoMed_AspectCosine,8.108403242528233,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,7.98623426414465,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,6.349190338954016,3
22,GHS_Population_Density,5.465350745253398,3
21,EsaCci_BurntAreasProbability,4.71441793816261,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.273064720216302,3
5,ConsensusLandCoverClass_Barren,2.096238240007923,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.07133058984910834,3
24,GlobPermafrost_PermafrostExtent,0.0,3
28,SG_SOC_Content_005cm,31.380167149996865,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,25.508918913919604,4
18,EarthEnvTopoMed_Elevation,24.31175556535236,4
2,CHELSA_BIO_Annual_Precipitation,23.817548668128445,4
1,CHELSA_BIO_Annual_Mean_Temperature,23.09527139610274,4
4,CHELSA_BIO_Precipitation_Seasonality,18.2111156935622,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,14.593233479882883,4
29,SG_Sand_Content_005cm,14.34552818904926,4
27,SG_Depth_to_bedrock,13.246365734254535,4
23,GlobBiomass_AboveGroundBiomass,12.584311070110367,4
0,CGIAR_PET,12.410723370807192,4
11,ConsensusLandCoverClass_Shrubs,11.1744639152918,4
25,MODIS_NPP,10.977388305449237,4
15,EarthEnvTexture_Homogeneity_EVI,9.394220281565484,4
13,EarthEnvTexture_CoOfVar_EVI,9.348554986811711,4
19,EarthEnvTopoMed_Slope,9.242117208502918,4
17,EarthEnvTopoMed_AspectSine,8.933124752201811,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,8.530833267466086,4
22,GHS_Population_Density,8.136360215337655,4
16,EarthEnvTopoMed_AspectCosine,7.745111379845145,4
20,EarthEnvTopoMed_TopoPositionIndex,7.538245491373516,4
14,EarthEnvTexture_Correlation_EVI,7.051949752461747,4
12,ConsensusLandCover_Human_Development_Percentage,6.829221228991598,4
30,SG_Soil_pH_H2O_005cm,5.397639157990849,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.825007463840623,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.647835170420452,4
21,EsaCci_BurntAreasProbability,3.6364766760306093,4
5,ConsensusLandCoverClass_Barren,1.90806816316716,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.8991602769342497,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.5,4
24,GlobPermafrost_PermafrostExtent,0.0,4
28,SG_SOC_Content_005cm,34.27839287955858,5
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,27.651332009462312,5
1,CHELSA_BIO_Annual_Mean_Temperature,27.32250815107358,5
