,Covariates,Feature_Importance,iteration
11,ConsensusLandCoverClass_Shrubs,17.545520534129988,9
25,MODIS_NPP,17.262331408345723,9
23,GlobBiomass_AboveGroundBiomass,16.52179674165935,9
12,ConsensusLandCover_Human_Development_Percentage,15.807670387983297,9
15,EarthEnvTexture_Homogeneity_EVI,15.0259697639555,9
17,EarthEnvTopoMed_AspectSine,12.684606504768816,9
14,EarthEnvTexture_Correlation_EVI,12.398652974613151,9
22,GHS_Population_Density,11.623482302896441,9
21,EsaCci_BurntAreasProbability,10.95567134744378,9
9,ConsensusLandCoverClass_Herbaceous_Vegetation,7.86749517618012,9
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,7.377471431960922,9
27,SG_Depth_to_bedrock,7.16776360527519,9
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.8265563174583095,9
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.6749000254442357,9
5,ConsensusLandCoverClass_Barren,3.164868187222191,9
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.6634281338068182,9
24,GlobPermafrost_PermafrostExtent,0.21875,9
1,CHELSA_BIO_Annual_Mean_Temperature,76.04625447495357,10
28,SG_SOC_Content_005cm,65.991294024868,10
29,SG_Sand_Content_005cm,46.61090140728805,10
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,46.4008224182859,10
0,CGIAR_PET,39.768068850932806,10
10,ConsensusLandCoverClass_Mixed_Other_Trees,33.79922959113704,10
18,EarthEnvTopoMed_Elevation,29.09284485449124,10
4,CHELSA_BIO_Precipitation_Seasonality,28.268313338817848,10
2,CHELSA_BIO_Annual_Precipitation,27.867998233070452,10
15,EarthEnvTexture_Homogeneity_EVI,26.475356205752263,10
12,ConsensusLandCover_Human_Development_Percentage,25.09161715274118,10
17,EarthEnvTopoMed_AspectSine,24.408590928559335,10
19,EarthEnvTopoMed_Slope,23.9970966837636,10
11,ConsensusLandCoverClass_Shrubs,23.009930692189748,10
25,MODIS_NPP,21.458696083106716,10
30,SG_Soil_pH_H2O_005cm,21.424468900020276,10
13,EarthEnvTexture_CoOfVar_EVI,20.814409040206172,10
14,EarthEnvTexture_Correlation_EVI,16.924607098022545,10
16,EarthEnvTopoMed_AspectCosine,16.567327686180086,10
23,GlobBiomass_AboveGroundBiomass,16.300755447926115,10
20,EarthEnvTopoMed_TopoPositionIndex,15.942636145443725,10
27,SG_Depth_to_bedrock,12.60085026089273,10
22,GHS_Population_Density,12.055270157864783,10
9,ConsensusLandCoverClass_Herbaceous_Vegetation,9.747295925298001,10
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,8.767678534635717,10
21,EsaCci_BurntAreasProbability,6.557840455457926,10
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.972900583735686,10
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.729821252480359,10
5,ConsensusLandCoverClass_Barren,2.4623215368750753,10
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.2320949834543862,10
24,GlobPermafrost_PermafrostExtent,0.0,10
1,CHELSA_BIO_Annual_Mean_Temperature,79.64620271611615,1
28,SG_SOC_Content_005cm,65.13331071552652,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,46.40246881144118,1
29,SG_Sand_Content_005cm,42.58589157886581,1
0,CGIAR_PET,42.47344927020667,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,28.07265597405481,1
18,EarthEnvTopoMed_Elevation,26.74842663230641,1
2,CHELSA_BIO_Annual_Precipitation,26.428687866382205,1
17,EarthEnvTopoMed_AspectSine,26.34045930396742,1
25,MODIS_NPP,25.536492586676317,1
16,EarthEnvTopoMed_AspectCosine,24.538785671885552,1
4,CHELSA_BIO_Precipitation_Seasonality,24.282013536209863,1
12,ConsensusLandCover_Human_Development_Percentage,22.323903648259282,1
13,EarthEnvTexture_CoOfVar_EVI,21.89585210821751,1
20,EarthEnvTopoMed_TopoPositionIndex,20.989622159349615,1
30,SG_Soil_pH_H2O_005cm,20.491042216619537,1
15,EarthEnvTexture_Homogeneity_EVI,19.542674615164398,1
23,GlobBiomass_AboveGroundBiomass,18.448304386515204,1
11,ConsensusLandCoverClass_Shrubs,17.329000660241046,1
19,EarthEnvTopoMed_Slope,16.96527035673765,1
14,EarthEnvTexture_Correlation_EVI,16.03160395190024,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,9.450985044438031,1
27,SG_Depth_to_bedrock,8.953952911397124,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,8.434296254663865,1
22,GHS_Population_Density,8.01869203699135,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,6.691385599137392,1
21,EsaCci_BurntAreasProbability,6.297531859031728,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.7164868853571336,1
5,ConsensusLandCoverClass_Barren,0.671361069823935,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.5465272665323341,1
24,GlobPermafrost_PermafrostExtent,0.01599143569777071,1
1,CHELSA_BIO_Annual_Mean_Temperature,74.48541323143735,2
28,SG_SOC_Content_005cm,70.26052373497869,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,46.54605454781535,2
0,CGIAR_PET,43.8231253391841,2
29,SG_Sand_Content_005cm,35.74595369072285,2
2,CHELSA_BIO_Annual_Precipitation,28.367812607048528,2
4,CHELSA_BIO_Precipitation_Seasonality,27.553197311453264,2
18,EarthEnvTopoMed_Elevation,26.39000660689511,2
19,EarthEnvTopoMed_Slope,23.107584438682782,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,21.9190019508693,2
15,EarthEnvTexture_Homogeneity_EVI,21.418157379322082,2
16,EarthEnvTopoMed_AspectCosine,20.979222430768807,2
13,EarthEnvTexture_CoOfVar_EVI,20.768033509561604,2
30,SG_Soil_pH_H2O_005cm,20.191758262238743,2
17,EarthEnvTopoMed_AspectSine,19.454575132790566,2
23,GlobBiomass_AboveGroundBiomass,19.035821297556357,2
25,MODIS_NPP,18.149240285261293,2
12,ConsensusLandCover_Human_Development_Percentage,17.689719931064136,2
20,EarthEnvTopoMed_TopoPositionIndex,17.065018270677836,2
14,EarthEnvTexture_Correlation_EVI,14.623677600325207,2
11,ConsensusLandCoverClass_Shrubs,13.632457165370484,2
22,GHS_Population_Density,13.163737948935637,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,9.89473459168221,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,9.184562612471094,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,8.496394828793932,2
27,SG_Depth_to_bedrock,7.84790321290143,2
21,EsaCci_BurntAreasProbability,6.0793044465967565,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.928583786110544,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.3925298277263196,2
5,ConsensusLandCoverClass_Barren,0.6790204667599204,2
24,GlobPermafrost_PermafrostExtent,0.0,2
1,CHELSA_BIO_Annual_Mean_Temperature,81.38609958961545,3
28,SG_SOC_Content_005cm,66.25047805355477,3
29,SG_Sand_Content_005cm,49.43425849881316,3
0,CGIAR_PET,48.930599647268565,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,47.65547794246622,3
2,CHELSA_BIO_Annual_Precipitation,30.94099741778066,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,26.520346545128895,3
4,CHELSA_BIO_Precipitation_Seasonality,25.71758931905348,3
23,GlobBiomass_AboveGroundBiomass,25.574786240531296,3
30,SG_Soil_pH_H2O_005cm,24.48866955458632,3
19,EarthEnvTopoMed_Slope,24.190986606556333,3
16,EarthEnvTopoMed_AspectCosine,23.977891835512796,3
17,EarthEnvTopoMed_AspectSine,23.590075738000266,3
25,MODIS_NPP,23.093230310779674,3
13,EarthEnvTexture_CoOfVar_EVI,20.24042399176756,3
18,EarthEnvTopoMed_Elevation,19.555553194546473,3
15,EarthEnvTexture_Homogeneity_EVI,18.36120278360606,3
20,EarthEnvTopoMed_TopoPositionIndex,18.25703676295572,3
12,ConsensusLandCover_Human_Development_Percentage,18.051595040809335,3
22,GHS_Population_Density,16.997258672344728,3
14,EarthEnvTexture_Correlation_EVI,14.699502232131987,3
11,ConsensusLandCoverClass_Shrubs,12.774680239962604,3
27,SG_Depth_to_bedrock,11.855856992632674,3
21,EsaCci_BurntAreasProbability,10.551676020356075,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,10.483567441703226,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,9.121299677612862,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,7.446915341144683,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,6.965972923150966,3
5,ConsensusLandCoverClass_Barren,3.3027901947256453,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.6664981747687189,3
24,GlobPermafrost_PermafrostExtent,0.375,3
1,CHELSA_BIO_Annual_Mean_Temperature,87.22941907296575,4
28,SG_SOC_Content_005cm,58.172554532788524,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,49.896360455049034,4
29,SG_Sand_Content_005cm,49.15403739529061,4
0,CGIAR_PET,45.96017593373177,4
2,CHELSA_BIO_Annual_Precipitation,35.53024438787128,4
18,EarthEnvTopoMed_Elevation,31.582185752259385,4
25,MODIS_NPP,29.141321665214328,4
20,EarthEnvTopoMed_TopoPositionIndex,28.85921527879824,4
13,EarthEnvTexture_CoOfVar_EVI,28.138122039068556,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,27.651929282639635,4
4,CHELSA_BIO_Precipitation_Seasonality,26.350221364527197,4
15,EarthEnvTexture_Homogeneity_EVI,25.700636435281208,4
23,GlobBiomass_AboveGroundBiomass,25.564663636201708,4
19,EarthEnvTopoMed_Slope,23.648590782069785,4
12,ConsensusLandCover_Human_Development_Percentage,23.449252974847575,4
17,EarthEnvTopoMed_AspectSine,21.732015565177672,4
30,SG_Soil_pH_H2O_005cm,21.32989525577551,4
16,EarthEnvTopoMed_AspectCosine,20.187607745688744,4
14,EarthEnvTexture_Correlation_EVI,17.258715699950443,4
27,SG_Depth_to_bedrock,15.732537868847578,4
11,ConsensusLandCoverClass_Shrubs,14.681654204247286,4
21,EsaCci_BurntAreasProbability,10.94655456955721,4
22,GHS_Population_Density,9.82632411467265,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,8.70981487858379,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,8.576246306369278,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,8.326170676400395,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.485473421706576,4
5,ConsensusLandCoverClass_Barren,2.8397059466991834,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,2.7744330944100573,4
24,GlobPermafrost_PermafrostExtent,0.4444444444444444,4
1,CHELSA_BIO_Annual_Mean_Temperature,72.43022389560147,5
28,SG_SOC_Content_005cm,62.24652298310426,5
