,Covariates,Feature_Importance,iteration
16,EarthEnvTopoMed_AspectCosine,45.771469356699136,1
17,EarthEnvTopoMed_AspectSine,44.69443258074719,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,41.53120622734725,1
11,ConsensusLandCoverClass_Shrubs,40.35254221466179,1
13,EarthEnvTexture_CoOfVar_EVI,39.62826734233537,1
20,EarthEnvTopoMed_TopoPositionIndex,38.53967979350188,1
27,SG_Depth_to_bedrock,32.239556785212926,1
12,ConsensusLandCover_Human_Development_Percentage,31.547573161372732,1
22,GHS_Population_Density,27.834144998862786,1
21,EsaCci_BurntAreasProbability,22.99377777210225,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,20.549861856478934,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,19.964700858188394,1
5,ConsensusLandCoverClass_Barren,19.0115084042935,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,17.87802303780217,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,13.786187788115752,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,11.943668398862131,1
24,GlobPermafrost_PermafrostExtent,0.21875,1
28,SG_SOC_Content_005cm,98.6156873828333,2
0,CGIAR_PET,82.8044066171677,2
29,SG_Sand_Content_005cm,79.4319766450267,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,68.86745962672926,2
1,CHELSA_BIO_Annual_Mean_Temperature,68.81910298647617,2
30,SG_Soil_pH_H2O_005cm,65.21863819005114,2
18,EarthEnvTopoMed_Elevation,64.25633626382795,2
4,CHELSA_BIO_Precipitation_Seasonality,62.55214407829982,2
2,CHELSA_BIO_Annual_Precipitation,56.48246013889063,2
25,MODIS_NPP,54.31298443059543,2
19,EarthEnvTopoMed_Slope,49.767692452668534,2
15,EarthEnvTexture_Homogeneity_EVI,49.131381023606345,2
14,EarthEnvTexture_Correlation_EVI,48.13079822337117,2
23,GlobBiomass_AboveGroundBiomass,46.99062282079673,2
20,EarthEnvTopoMed_TopoPositionIndex,45.08042281772145,2
13,EarthEnvTexture_CoOfVar_EVI,43.35540144459323,2
17,EarthEnvTopoMed_AspectSine,43.01211103044447,2
16,EarthEnvTopoMed_AspectCosine,41.84590959529029,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,38.967994727181505,2
12,ConsensusLandCover_Human_Development_Percentage,37.60976672885817,2
11,ConsensusLandCoverClass_Shrubs,37.41810638227427,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,25.96230139373824,2
22,GHS_Population_Density,25.548547272126097,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,22.22297174954408,2
21,EsaCci_BurntAreasProbability,21.008838887973365,2
27,SG_Depth_to_bedrock,20.631369780153737,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,19.805343914537318,2
5,ConsensusLandCoverClass_Barren,18.493661282853687,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,12.826985444585494,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,7.07284362859084,2
24,GlobPermafrost_PermafrostExtent,0.4444444444444444,2
28,SG_SOC_Content_005cm,94.03913028045622,3
0,CGIAR_PET,85.97889390057054,3
1,CHELSA_BIO_Annual_Mean_Temperature,77.38509302271393,3
29,SG_Sand_Content_005cm,72.33412610118015,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,62.658434409255705,3
18,EarthEnvTopoMed_Elevation,58.74069261901475,3
4,CHELSA_BIO_Precipitation_Seasonality,57.0545387340672,3
30,SG_Soil_pH_H2O_005cm,55.18518469860619,3
2,CHELSA_BIO_Annual_Precipitation,53.439871434817206,3
25,MODIS_NPP,53.23284188628655,3
19,EarthEnvTopoMed_Slope,47.05362128146565,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,46.5726445698271,3
11,ConsensusLandCoverClass_Shrubs,44.26791661483688,3
13,EarthEnvTexture_CoOfVar_EVI,42.507369501721094,3
17,EarthEnvTopoMed_AspectSine,42.211484148891024,3
16,EarthEnvTopoMed_AspectCosine,40.587531743150116,3
15,EarthEnvTexture_Homogeneity_EVI,39.38457382529458,3
12,ConsensusLandCover_Human_Development_Percentage,37.8442865911978,3
23,GlobBiomass_AboveGroundBiomass,37.70983477013236,3
14,EarthEnvTexture_Correlation_EVI,37.08753975444768,3
22,GHS_Population_Density,34.28045617196154,3
20,EarthEnvTopoMed_TopoPositionIndex,31.200636896916762,3
27,SG_Depth_to_bedrock,28.465591872247938,3
21,EsaCci_BurntAreasProbability,22.948726963062423,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,21.093991680616366,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,17.972409417818604,3
5,ConsensusLandCoverClass_Barren,16.100922980777923,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,15.276503969088326,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,10.873412193437892,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,4.808111074451269,3
24,GlobPermafrost_PermafrostExtent,0.4444444444444444,3
28,SG_SOC_Content_005cm,98.14447058479442,4
