,Covariates,Feature_Importance,iteration
1,CHELSA_BIO_Annual_Mean_Temperature,35.13405349206111,1
18,EarthEnvTopoMed_Elevation,34.146834991113124,1
29,SG_Sand_Content_005cm,32.26031414061077,1
2,CHELSA_BIO_Annual_Precipitation,30.929010212394438,1
30,SG_Soil_pH_H2O_005cm,29.7449722004069,1
0,CGIAR_PET,28.795868238769174,1
28,SG_SOC_Content_005cm,27.152386304635893,1
13,EarthEnvTexture_CoOfVar_EVI,22.205569393276495,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,19.452420135141526,1
11,ConsensusLandCoverClass_Shrubs,18.732930771883037,1
20,EarthEnvTopoMed_TopoPositionIndex,17.902288710594583,1
17,EarthEnvTopoMed_AspectSine,16.515860888618647,1
4,CHELSA_BIO_Precipitation_Seasonality,16.499078999052593,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,15.711038046552012,1
15,EarthEnvTexture_Homogeneity_EVI,15.533367736988831,1
21,EsaCci_BurntAreasProbability,14.886676715838668,1
25,MODIS_NPP,14.653895061790905,1
19,EarthEnvTopoMed_Slope,14.251108511501545,1
12,ConsensusLandCover_Human_Development_Percentage,11.911067703189572,1
14,EarthEnvTexture_Correlation_EVI,11.069152234090849,1
23,GlobBiomass_AboveGroundBiomass,10.161162596499585,1
22,GHS_Population_Density,9.185396254462034,1
16,EarthEnvTopoMed_AspectCosine,9.078205524895013,1
27,SG_Depth_to_bedrock,6.9305574019791365,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,6.805129664133315,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,6.429216815389229,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.844331184213373,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.8999909343699626,1
5,ConsensusLandCoverClass_Barren,1.1657520163722,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.4444444444444444,1
24,GlobPermafrost_PermafrostExtent,0.0,1
1,CHELSA_BIO_Annual_Mean_Temperature,42.87804525532056,2
0,CGIAR_PET,31.374761955342148,2
18,EarthEnvTopoMed_Elevation,30.726038895608898,2
30,SG_Soil_pH_H2O_005cm,28.32369247889025,2
29,SG_Sand_Content_005cm,27.799339601307075,2
2,CHELSA_BIO_Annual_Precipitation,27.294284171588743,2
28,SG_SOC_Content_005cm,26.698024518433645,2
