,Covariates,Feature_Importance,iteration
21,EsaCci_BurntAreasProbability,25.940419469517014,3
17,EarthEnvTopoMed_AspectSine,25.664629737060288,3
16,EarthEnvTopoMed_AspectCosine,25.484250090051646,3
13,EarthEnvTexture_CoOfVar_EVI,24.792623549129814,3
15,EarthEnvTexture_Homogeneity_EVI,23.279327665085525,3
20,EarthEnvTopoMed_TopoPositionIndex,23.17049082866009,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,15.769848465839829,3
22,GHS_Population_Density,14.62424742782878,3
27,SG_Depth_to_bedrock,9.654845667255366,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,8.558712577609194,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,8.091527901997509,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.803055952111665,3
5,ConsensusLandCoverClass_Barren,4.2952951942608175,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.9048840497321875,3
24,GlobPermafrost_PermafrostExtent,0.0,3
29,SG_Sand_Content_005cm,63.20589111028386,4
1,CHELSA_BIO_Annual_Mean_Temperature,60.74098316966065,4
28,SG_SOC_Content_005cm,51.11682782069113,4
2,CHELSA_BIO_Annual_Precipitation,41.984487106333575,4
0,CGIAR_PET,39.848413973157164,4
18,EarthEnvTopoMed_Elevation,39.17062675557462,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,36.9039415219657,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,33.06233351880062,4
30,SG_Soil_pH_H2O_005cm,32.67269406927054,4
4,CHELSA_BIO_Precipitation_Seasonality,30.746048096054214,4
25,MODIS_NPP,30.42734260260412,4
23,GlobBiomass_AboveGroundBiomass,28.728058407888028,4
16,EarthEnvTopoMed_AspectCosine,26.83823553726333,4
11,ConsensusLandCoverClass_Shrubs,26.618958076072357,4
15,EarthEnvTexture_Homogeneity_EVI,26.612851696439975,4
19,EarthEnvTopoMed_Slope,23.959211703943417,4
21,EsaCci_BurntAreasProbability,23.157818343189714,4
17,EarthEnvTopoMed_AspectSine,22.521395722870817,4
12,ConsensusLandCover_Human_Development_Percentage,22.161616392308918,4
13,EarthEnvTexture_CoOfVar_EVI,21.736624497304117,4
20,EarthEnvTopoMed_TopoPositionIndex,21.544489885993823,4
14,EarthEnvTexture_Correlation_EVI,19.584722301748435,4
22,GHS_Population_Density,13.444305408888294,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,13.43786045222681,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,12.14127502840908,4
27,SG_Depth_to_bedrock,8.291956770664832,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,5.980710149877426,4
5,ConsensusLandCoverClass_Barren,3.4402820636515457,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.425826277841035,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.0,4
24,GlobPermafrost_PermafrostExtent,0.0,4
29,SG_Sand_Content_005cm,58.56385193135461,5
28,SG_SOC_Content_005cm,53.4934243646024,5
1,CHELSA_BIO_Annual_Mean_Temperature,52.69708528641523,5
30,SG_Soil_pH_H2O_005cm,40.22392863327543,5
10,ConsensusLandCoverClass_Mixed_Other_Trees,39.57192532207054,5
0,CGIAR_PET,35.287240830942466,5
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,34.722117025190265,5
2,CHELSA_BIO_Annual_Precipitation,33.795889168143184,5
18,EarthEnvTopoMed_Elevation,31.422411128639954,5
12,ConsensusLandCover_Human_Development_Percentage,26.985130755744965,5
11,ConsensusLandCoverClass_Shrubs,24.0603881776514,5
19,EarthEnvTopoMed_Slope,23.59853243459983,5
16,EarthEnvTopoMed_AspectCosine,23.143275229818773,5
17,EarthEnvTopoMed_AspectSine,22.23629097833442,5
25,MODIS_NPP,20.965276887215534,5
23,GlobBiomass_AboveGroundBiomass,20.90420463824136,5
21,EsaCci_BurntAreasProbability,19.727594075597818,5
15,EarthEnvTexture_Homogeneity_EVI,19.21779771933272,5
20,EarthEnvTopoMed_TopoPositionIndex,18.454209508088404,5
14,EarthEnvTexture_Correlation_EVI,18.311614997418236,5
4,CHELSA_BIO_Precipitation_Seasonality,18.085049686227496,5
13,EarthEnvTexture_CoOfVar_EVI,17.37929654655198,5
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,13.830162194293486,5
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,10.549306365762515,5
27,SG_Depth_to_bedrock,9.841225140726152,5
22,GHS_Population_Density,9.459617944032033,5
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.291426899392569,5
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.8475934753521237,5
5,ConsensusLandCoverClass_Barren,1.716050993240539,5
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.0308812259864077,5
24,GlobPermafrost_PermafrostExtent,0.0,5
29,SG_Sand_Content_005cm,69.32202099131896,6
1,CHELSA_BIO_Annual_Mean_Temperature,66.20878557057581,6
28,SG_SOC_Content_005cm,59.38320862166639,6
30,SG_Soil_pH_H2O_005cm,49.29496753727054,6
18,EarthEnvTopoMed_Elevation,41.53962383026895,6
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,40.51295969594832,6
2,CHELSA_BIO_Annual_Precipitation,39.196195852421646,6
0,CGIAR_PET,39.07578907110104,6
12,ConsensusLandCover_Human_Development_Percentage,28.503797589624597,6
23,GlobBiomass_AboveGroundBiomass,27.94548910648419,6
17,EarthEnvTopoMed_AspectSine,27.637963057376446,6
10,ConsensusLandCoverClass_Mixed_Other_Trees,27.47260644208876,6
14,EarthEnvTexture_Correlation_EVI,27.020212517376955,6
21,EsaCci_BurntAreasProbability,26.988497654801545,6
16,EarthEnvTopoMed_AspectCosine,25.35428732639103,6
13,EarthEnvTexture_CoOfVar_EVI,25.27091330868685,6
20,EarthEnvTopoMed_TopoPositionIndex,24.568952549852362,6
25,MODIS_NPP,24.400599394261263,6
15,EarthEnvTexture_Homogeneity_EVI,24.3218633457312,6
4,CHELSA_BIO_Precipitation_Seasonality,22.784866111445023,6
19,EarthEnvTopoMed_Slope,22.437779812292153,6
22,GHS_Population_Density,21.35218747577886,6
11,ConsensusLandCoverClass_Shrubs,17.900649414800874,6
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,16.097564407367706,6
27,SG_Depth_to_bedrock,14.496948825096828,6
9,ConsensusLandCoverClass_Herbaceous_Vegetation,9.544520539873558,6
5,ConsensusLandCoverClass_Barren,6.574723884580982,6
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,6.089133461849285,6
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,6.006616813320407,6
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.9546159665687095,6
24,GlobPermafrost_PermafrostExtent,0.5,6
29,SG_Sand_Content_005cm,66.42077175169166,7
1,CHELSA_BIO_Annual_Mean_Temperature,57.99199656866945,7
28,SG_SOC_Content_005cm,51.81972220089125,7
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,43.20794788363116,7
30,SG_Soil_pH_H2O_005cm,42.547038675546304,7
18,EarthEnvTopoMed_Elevation,39.346908725098864,7
0,CGIAR_PET,39.18256803522622,7
2,CHELSA_BIO_Annual_Precipitation,36.21406856251745,7
10,ConsensusLandCoverClass_Mixed_Other_Trees,30.12660866415123,7
21,EsaCci_BurntAreasProbability,28.64281625472331,7
19,EarthEnvTopoMed_Slope,28.31067548203928,7
23,GlobBiomass_AboveGroundBiomass,28.077469423517286,7
20,EarthEnvTopoMed_TopoPositionIndex,27.193365583882475,7
25,MODIS_NPP,27.092746544647323,7
13,EarthEnvTexture_CoOfVar_EVI,25.952804751829735,7
4,CHELSA_BIO_Precipitation_Seasonality,25.41586843106077,7
14,EarthEnvTexture_Correlation_EVI,23.565513949765936,7
15,EarthEnvTexture_Homogeneity_EVI,23.3063014727164,7
12,ConsensusLandCover_Human_Development_Percentage,22.410319345479667,7
11,ConsensusLandCoverClass_Shrubs,22.334722300610803,7
16,EarthEnvTopoMed_AspectCosine,22.191201395221867,7
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,22.00622041926017,7
17,EarthEnvTopoMed_AspectSine,21.736534406609838,7
22,GHS_Population_Density,18.360212983520825,7
27,SG_Depth_to_bedrock,13.441587672107858,7
9,ConsensusLandCoverClass_Herbaceous_Vegetation,9.129795201788987,7
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,9.101171723250586,7
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.8949762527377345,7
5,ConsensusLandCoverClass_Barren,4.401367903301644,7
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.6382314014954032,7
24,GlobPermafrost_PermafrostExtent,0.0,7
29,SG_Sand_Content_005cm,68.85788638353112,8
1,CHELSA_BIO_Annual_Mean_Temperature,64.16547878079783,8
28,SG_SOC_Content_005cm,55.00652035385804,8
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,48.54576684875349,8
30,SG_Soil_pH_H2O_005cm,47.65984924425205,8
18,EarthEnvTopoMed_Elevation,44.87389813988513,8
0,CGIAR_PET,38.63544941855553,8
2,CHELSA_BIO_Annual_Precipitation,37.606956670855574,8
10,ConsensusLandCoverClass_Mixed_Other_Trees,34.3696429925967,8
12,ConsensusLandCover_Human_Development_Percentage,31.645484587800784,8
23,GlobBiomass_AboveGroundBiomass,30.828662058561434,8
25,MODIS_NPP,30.56175089037966,8
4,CHELSA_BIO_Precipitation_Seasonality,30.13125574594873,8
19,EarthEnvTopoMed_Slope,28.77466147222839,8
21,EsaCci_BurntAreasProbability,25.731751116773747,8
17,EarthEnvTopoMed_AspectSine,24.826305773773232,8
13,EarthEnvTexture_CoOfVar_EVI,24.39118597121052,8
11,ConsensusLandCoverClass_Shrubs,24.367285010543252,8
20,EarthEnvTopoMed_TopoPositionIndex,24.193460160677837,8
15,EarthEnvTexture_Homogeneity_EVI,23.808051141718078,8
14,EarthEnvTexture_Correlation_EVI,21.28309398033011,8
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,21.122137532756053,8
16,EarthEnvTopoMed_AspectCosine,20.81948458975377,8
22,GHS_Population_Density,17.40190307540646,8
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,11.792245057381098,8
27,SG_Depth_to_bedrock,10.49380745354229,8
9,ConsensusLandCoverClass_Herbaceous_Vegetation,6.570298229386922,8
5,ConsensusLandCoverClass_Barren,5.035813067910406,8
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.096557964748028,8
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.3851151502651387,8
24,GlobPermafrost_PermafrostExtent,0.0,8
28,SG_SOC_Content_005cm,63.706184567732514,9
1,CHELSA_BIO_Annual_Mean_Temperature,60.57627148471583,9
29,SG_Sand_Content_005cm,58.40364007804422,9
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,42.0686053537043,9
18,EarthEnvTopoMed_Elevation,38.77318672219086,9
30,SG_Soil_pH_H2O_005cm,38.579097666895294,9
10,ConsensusLandCoverClass_Mixed_Other_Trees,37.42613066383783,9
0,CGIAR_PET,37.27100828406731,9
2,CHELSA_BIO_Annual_Precipitation,33.78646803088295,9
4,CHELSA_BIO_Precipitation_Seasonality,28.6760038531329,9
13,EarthEnvTexture_CoOfVar_EVI,28.44241909379673,9
16,EarthEnvTopoMed_AspectCosine,27.898918438635356,9
25,MODIS_NPP,27.26384092309953,9
21,EsaCci_BurntAreasProbability,26.954755184952692,9
14,EarthEnvTexture_Correlation_EVI,25.809948924258205,9
17,EarthEnvTopoMed_AspectSine,25.008732827120646,9
15,EarthEnvTexture_Homogeneity_EVI,22.65311565320173,9
12,ConsensusLandCover_Human_Development_Percentage,22.623187299433198,9
20,EarthEnvTopoMed_TopoPositionIndex,22.27336839486089,9
19,EarthEnvTopoMed_Slope,21.16354799762297,9
23,GlobBiomass_AboveGroundBiomass,20.34093411050442,9
11,ConsensusLandCoverClass_Shrubs,20.020529515853564,9
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,16.633064756534296,9
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,15.963250876105603,9
9,ConsensusLandCoverClass_Herbaceous_Vegetation,10.606166868195658,9
22,GHS_Population_Density,9.128751516975017,9
27,SG_Depth_to_bedrock,7.487758263818166,9
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.329990073334633,9
5,ConsensusLandCoverClass_Barren,2.904823275495753,9
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.3432525951557093,9
24,GlobPermafrost_PermafrostExtent,0.0,9
1,CHELSA_BIO_Annual_Mean_Temperature,65.25038203579871,10
29,SG_Sand_Content_005cm,65.2016965433536,10
28,SG_SOC_Content_005cm,59.17896339638536,10
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,45.44456440668954,10
18,EarthEnvTopoMed_Elevation,43.41480577633773,10
30,SG_Soil_pH_H2O_005cm,39.88419147961875,10
2,CHELSA_BIO_Annual_Precipitation,39.722559738366456,10
0,CGIAR_PET,36.548673283242486,10
10,ConsensusLandCoverClass_Mixed_Other_Trees,33.83689943847966,10
4,CHELSA_BIO_Precipitation_Seasonality,31.142738916242394,10
12,ConsensusLandCover_Human_Development_Percentage,30.667134133985254,10
17,EarthEnvTopoMed_AspectSine,26.65295080669056,10
15,EarthEnvTexture_Homogeneity_EVI,26.19360568182188,10
19,EarthEnvTopoMed_Slope,25.617934783314585,10
23,GlobBiomass_AboveGroundBiomass,24.743681875740027,10
25,MODIS_NPP,24.40550694359122,10
21,EsaCci_BurntAreasProbability,23.669807212926056,10
16,EarthEnvTopoMed_AspectCosine,23.651703311318457,10
11,ConsensusLandCoverClass_Shrubs,22.892408499223922,10
14,EarthEnvTexture_Correlation_EVI,19.730801606328125,10
13,EarthEnvTexture_CoOfVar_EVI,18.34093849992969,10
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,16.895079195116686,10
20,EarthEnvTopoMed_TopoPositionIndex,16.563756348956147,10
22,GHS_Population_Density,14.467164192187393,10
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,13.137881446279174,10
27,SG_Depth_to_bedrock,8.50559300001316,10
9,ConsensusLandCoverClass_Herbaceous_Vegetation,7.6552351686627125,10
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,6.027790095337694,10
5,ConsensusLandCoverClass_Barren,4.629161653253174,10
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.5202453776497457,10
24,GlobPermafrost_PermafrostExtent,0.0,10
29,SG_Sand_Content_005cm,61.891648642824144,1
1,CHELSA_BIO_Annual_Mean_Temperature,59.79624573411274,1
28,SG_SOC_Content_005cm,59.6529218068007,1
30,SG_Soil_pH_H2O_005cm,45.741160204638135,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,40.910575887533746,1
18,EarthEnvTopoMed_Elevation,37.29604965452118,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,36.63780925333312,1
2,CHELSA_BIO_Annual_Precipitation,34.7165630840173,1
4,CHELSA_BIO_Precipitation_Seasonality,33.79946242381573,1
0,CGIAR_PET,32.813837268428216,1
25,MODIS_NPP,27.389060805413717,1
13,EarthEnvTexture_CoOfVar_EVI,26.921369814556375,1
12,ConsensusLandCover_Human_Development_Percentage,26.517864412871926,1
23,GlobBiomass_AboveGroundBiomass,25.706929404133366,1
21,EsaCci_BurntAreasProbability,25.251558475486277,1
17,EarthEnvTopoMed_AspectSine,24.79577974007758,1
20,EarthEnvTopoMed_TopoPositionIndex,24.74011052025729,1
14,EarthEnvTexture_Correlation_EVI,23.151083898807745,1
15,EarthEnvTexture_Homogeneity_EVI,22.883867279896666,1
11,ConsensusLandCoverClass_Shrubs,20.384414299382772,1
19,EarthEnvTopoMed_Slope,20.228094354717967,1
16,EarthEnvTopoMed_AspectCosine,20.11860638197149,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,16.974244129821038,1
22,GHS_Population_Density,13.31729643985912,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,12.713387092059618,1
27,SG_Depth_to_bedrock,12.55849421642659,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,8.124880845177653,1
5,ConsensusLandCoverClass_Barren,7.919823930173253,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,5.238961258637321,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.8017289911144472,1
24,GlobPermafrost_PermafrostExtent,0.0,1
1,CHELSA_BIO_Annual_Mean_Temperature,71.1133928003331,2
29,SG_Sand_Content_005cm,57.53759032737143,2
18,EarthEnvTopoMed_Elevation,49.95361618425988,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,47.826103396983626,2
28,SG_SOC_Content_005cm,46.60105869280836,2
2,CHELSA_BIO_Annual_Precipitation,45.553585078213565,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,39.877788516280354,2
30,SG_Soil_pH_H2O_005cm,38.850309478278525,2
0,CGIAR_PET,37.68195895535436,2
25,MODIS_NPP,32.80573538178937,2
23,GlobBiomass_AboveGroundBiomass,31.359448455387298,2
12,ConsensusLandCover_Human_Development_Percentage,31.309087156587346,2
17,EarthEnvTopoMed_AspectSine,31.0905993624977,2
16,EarthEnvTopoMed_AspectCosine,30.606751645341877,2
13,EarthEnvTexture_CoOfVar_EVI,28.050241202625994,2
19,EarthEnvTopoMed_Slope,28.010345669870233,2
4,CHELSA_BIO_Precipitation_Seasonality,27.846109606721182,2
21,EsaCci_BurntAreasProbability,25.614196071778206,2
15,EarthEnvTexture_Homogeneity_EVI,24.913654220059065,2
11,ConsensusLandCoverClass_Shrubs,24.557483393487022,2
20,EarthEnvTopoMed_TopoPositionIndex,24.28937373399875,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,20.68341377756717,2
14,EarthEnvTexture_Correlation_EVI,18.078571276767704,2
22,GHS_Population_Density,17.23170336056054,2
27,SG_Depth_to_bedrock,15.01350636544307,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,13.12077533198328,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,10.119754797894881,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,7.767904588482619,2
5,ConsensusLandCoverClass_Barren,2.711210348152357,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.4565682351216753,2
24,GlobPermafrost_PermafrostExtent,0.0,2
1,CHELSA_BIO_Annual_Mean_Temperature,66.94650657225202,3
29,SG_Sand_Content_005cm,60.22074118431238,3
28,SG_SOC_Content_005cm,55.2961763582828,3
18,EarthEnvTopoMed_Elevation,46.969847515363696,3
2,CHELSA_BIO_Annual_Precipitation,41.37026328886554,3
30,SG_Soil_pH_H2O_005cm,40.730267012091055,3
0,CGIAR_PET,40.52514513907153,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,38.18100151164144,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,35.300133957490004,3
25,MODIS_NPP,30.97680396919193,3
11,ConsensusLandCoverClass_Shrubs,30.05935697843025,3
4,CHELSA_BIO_Precipitation_Seasonality,29.85164136867063,3
19,EarthEnvTopoMed_Slope,27.76741986066551,3
14,EarthEnvTexture_Correlation_EVI,27.35412375057501,3
12,ConsensusLandCover_Human_Development_Percentage,26.41545341542204,3
23,GlobBiomass_AboveGroundBiomass,26.18226321195697,3
21,EsaCci_BurntAreasProbability,25.940419469517014,3
17,EarthEnvTopoMed_AspectSine,25.664629737060288,3
16,EarthEnvTopoMed_AspectCosine,25.484250090051646,3
13,EarthEnvTexture_CoOfVar_EVI,24.792623549129814,3
15,EarthEnvTexture_Homogeneity_EVI,23.279327665085525,3
20,EarthEnvTopoMed_TopoPositionIndex,23.17049082866009,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,15.769848465839829,3
22,GHS_Population_Density,14.62424742782878,3
27,SG_Depth_to_bedrock,9.654845667255366,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,8.558712577609194,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,8.091527901997509,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.803055952111665,3
5,ConsensusLandCoverClass_Barren,4.2952951942608175,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.9048840497321875,3
24,GlobPermafrost_PermafrostExtent,0.0,3
29,SG_Sand_Content_005cm,63.20589111028386,4
1,CHELSA_BIO_Annual_Mean_Temperature,60.74098316966065,4
28,SG_SOC_Content_005cm,51.11682782069113,4
2,CHELSA_BIO_Annual_Precipitation,41.984487106333575,4
0,CGIAR_PET,39.848413973157164,4
18,EarthEnvTopoMed_Elevation,39.17062675557462,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,36.9039415219657,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,33.06233351880062,4
30,SG_Soil_pH_H2O_005cm,32.67269406927054,4
4,CHELSA_BIO_Precipitation_Seasonality,30.746048096054214,4
25,MODIS_NPP,30.42734260260412,4
23,GlobBiomass_AboveGroundBiomass,28.728058407888028,4
16,EarthEnvTopoMed_AspectCosine,26.83823553726333,4
11,ConsensusLandCoverClass_Shrubs,26.618958076072357,4
15,EarthEnvTexture_Homogeneity_EVI,26.612851696439975,4
19,EarthEnvTopoMed_Slope,23.959211703943417,4
21,EsaCci_BurntAreasProbability,23.157818343189714,4
17,EarthEnvTopoMed_AspectSine,22.521395722870817,4
12,ConsensusLandCover_Human_Development_Percentage,22.161616392308918,4
13,EarthEnvTexture_CoOfVar_EVI,21.736624497304117,4
20,EarthEnvTopoMed_TopoPositionIndex,21.544489885993823,4
14,EarthEnvTexture_Correlation_EVI,19.584722301748435,4
22,GHS_Population_Density,13.444305408888294,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,13.43786045222681,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,12.14127502840908,4
27,SG_Depth_to_bedrock,8.291956770664832,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,5.980710149877426,4
5,ConsensusLandCoverClass_Barren,3.4402820636515457,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.425826277841035,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.0,4
24,GlobPermafrost_PermafrostExtent,0.0,4
29,SG_Sand_Content_005cm,58.56385193135461,5
28,SG_SOC_Content_005cm,53.4934243646024,5
1,CHELSA_BIO_Annual_Mean_Temperature,52.69708528641523,5
30,SG_Soil_pH_H2O_005cm,40.22392863327543,5
