,Covariates,Feature_Importance,iteration
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.9502391893026587,10
5,ConsensusLandCoverClass_Barren,1.671794594019862,10
24,GlobPermafrost_PermafrostExtent,0.0,10
1,CHELSA_BIO_Annual_Mean_Temperature,48.6616615181318,1
28,SG_SOC_Content_005cm,44.8857707680627,1
0,CGIAR_PET,38.13364243248493,1
4,CHELSA_BIO_Precipitation_Seasonality,33.10785276011846,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,29.93163947409357,1
18,EarthEnvTopoMed_Elevation,18.56586102527654,1
29,SG_Sand_Content_005cm,16.14348531829732,1
2,CHELSA_BIO_Annual_Precipitation,15.969324451679407,1
30,SG_Soil_pH_H2O_005cm,13.786508081625962,1
17,EarthEnvTopoMed_AspectSine,12.76957574633033,1
19,EarthEnvTopoMed_Slope,12.645340596416595,1
23,GlobBiomass_AboveGroundBiomass,12.315351406477546,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.614985856906268,1
12,ConsensusLandCover_Human_Development_Percentage,9.858024103875962,1
14,EarthEnvTexture_Correlation_EVI,9.836607650607606,1
25,MODIS_NPP,9.800525589726654,1
15,EarthEnvTexture_Homogeneity_EVI,9.429547910994197,1
16,EarthEnvTopoMed_AspectCosine,9.2954227526757,1
20,EarthEnvTopoMed_TopoPositionIndex,8.632228835188295,1
13,EarthEnvTexture_CoOfVar_EVI,7.955102524028446,1
21,EsaCci_BurntAreasProbability,7.750500874063654,1
11,ConsensusLandCoverClass_Shrubs,7.2213032254902,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.971963310262794,1
27,SG_Depth_to_bedrock,5.302947437644661,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.540301602918453,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.0340926448852015,1
22,GHS_Population_Density,3.0902446641486123,1
5,ConsensusLandCoverClass_Barren,3.0489901369669394,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,2.9065251610687906,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.3411008578366213,1
24,GlobPermafrost_PermafrostExtent,0.0,1
1,CHELSA_BIO_Annual_Mean_Temperature,49.25523951878455,2
28,SG_SOC_Content_005cm,35.63257942279525,2
0,CGIAR_PET,32.23968441054065,2
4,CHELSA_BIO_Precipitation_Seasonality,26.293297907798973,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,24.253354344098618,2
2,CHELSA_BIO_Annual_Precipitation,15.942238165136231,2
29,SG_Sand_Content_005cm,14.901373159636758,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,13.46253698986469,2
30,SG_Soil_pH_H2O_005cm,13.427962606826133,2
23,GlobBiomass_AboveGroundBiomass,13.233539064143727,2
18,EarthEnvTopoMed_Elevation,10.925741893135765,2
19,EarthEnvTopoMed_Slope,8.95746164315419,2
25,MODIS_NPP,8.338846244973347,2
16,EarthEnvTopoMed_AspectCosine,8.014465099594588,2
13,EarthEnvTexture_CoOfVar_EVI,7.882467322558047,2
17,EarthEnvTopoMed_AspectSine,7.579305308434643,2
20,EarthEnvTopoMed_TopoPositionIndex,7.323751621800545,2
15,EarthEnvTexture_Homogeneity_EVI,6.920147398542275,2
12,ConsensusLandCover_Human_Development_Percentage,6.415674923108581,2
27,SG_Depth_to_bedrock,6.309358270667145,2
22,GHS_Population_Density,5.0659071517693715,2
11,ConsensusLandCoverClass_Shrubs,4.999522283039485,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.3020247417646384,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.270628899950919,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.8953263264172384,2
14,EarthEnvTexture_Correlation_EVI,2.9657556048447247,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.681505244259224,2
5,ConsensusLandCoverClass_Barren,2.641077632479016,2
21,EsaCci_BurntAreasProbability,2.187199520677459,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.8541970830918482,2
24,GlobPermafrost_PermafrostExtent,0.0,2
1,CHELSA_BIO_Annual_Mean_Temperature,46.11730958209488,3
28,SG_SOC_Content_005cm,42.51495174617607,3
0,CGIAR_PET,36.14092930232997,3
4,CHELSA_BIO_Precipitation_Seasonality,26.893705793685157,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,24.343768612680435,3
29,SG_Sand_Content_005cm,16.79677037630884,3
18,EarthEnvTopoMed_Elevation,15.134741380878307,3
2,CHELSA_BIO_Annual_Precipitation,12.608064276022734,3
23,GlobBiomass_AboveGroundBiomass,11.216901262574455,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,9.1743134209577,3
17,EarthEnvTopoMed_AspectSine,8.745385124293593,3
30,SG_Soil_pH_H2O_005cm,7.780689289564703,3
15,EarthEnvTexture_Homogeneity_EVI,7.6948455835155185,3
11,ConsensusLandCoverClass_Shrubs,7.658701607772974,3
19,EarthEnvTopoMed_Slope,7.461054752474218,3
13,EarthEnvTexture_CoOfVar_EVI,6.324422730353128,3
12,ConsensusLandCover_Human_Development_Percentage,6.183661388889239,3
16,EarthEnvTopoMed_AspectCosine,6.130027764225231,3
25,MODIS_NPP,6.129395568566644,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.95212901914609,3
27,SG_Depth_to_bedrock,4.790476119420849,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.72349465086105,3
22,GHS_Population_Density,4.722517493322682,3
20,EarthEnvTopoMed_TopoPositionIndex,4.628224652640084,3
14,EarthEnvTexture_Correlation_EVI,4.451080061884924,3
21,EsaCci_BurntAreasProbability,4.3796249396086795,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.001948470085705,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,3.8226934242676136,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,2.579277293440738,3
5,ConsensusLandCoverClass_Barren,0.5647108701947797,3
24,GlobPermafrost_PermafrostExtent,0.2777777777777778,3
1,CHELSA_BIO_Annual_Mean_Temperature,47.9267690857771,4
28,SG_SOC_Content_005cm,41.53164672247673,4
0,CGIAR_PET,36.16886975121751,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,26.98781941110854,4
4,CHELSA_BIO_Precipitation_Seasonality,26.700010372609665,4
18,EarthEnvTopoMed_Elevation,17.98723461208348,4
29,SG_Sand_Content_005cm,15.730318056018136,4
2,CHELSA_BIO_Annual_Precipitation,13.497071249142346,4
23,GlobBiomass_AboveGroundBiomass,13.227164379728757,4
30,SG_Soil_pH_H2O_005cm,11.154882159329485,4
19,EarthEnvTopoMed_Slope,10.714431789410192,4
15,EarthEnvTexture_Homogeneity_EVI,8.17493080344964,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,7.975582211231945,4
17,EarthEnvTopoMed_AspectSine,7.6555752954704035,4
14,EarthEnvTexture_Correlation_EVI,7.625208899718944,4
12,ConsensusLandCover_Human_Development_Percentage,7.0294729156738684,4
25,MODIS_NPP,6.794929883333041,4
16,EarthEnvTopoMed_AspectCosine,6.3845326529854205,4
22,GHS_Population_Density,6.370530783597973,4
20,EarthEnvTopoMed_TopoPositionIndex,6.288684254851018,4
13,EarthEnvTexture_CoOfVar_EVI,6.119193638950528,4
11,ConsensusLandCoverClass_Shrubs,5.756984579825737,4
27,SG_Depth_to_bedrock,4.196960918134478,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.5409683021472715,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.2440616163305096,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,3.0118539084137215,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.5224756605331806,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.4500996206989734,4
21,EsaCci_BurntAreasProbability,2.2465062624343877,4
5,ConsensusLandCoverClass_Barren,0.7802724901187477,4
24,GlobPermafrost_PermafrostExtent,0.375,4
1,CHELSA_BIO_Annual_Mean_Temperature,48.950597341366745,5
