,Covariates,Feature_Importance,iteration
22,GHS_Population_Density,6.025819186762666,2
30,SG_Soil_pH_H2O_005cm,5.862105024402469,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,5.843936202530401,2
27,SG_Depth_to_bedrock,5.745948771589408,2
16,EarthEnvTopoMed_AspectCosine,5.4687745302715465,2
23,GlobBiomass_AboveGroundBiomass,5.448127097541727,2
19,EarthEnvTopoMed_Slope,4.734634701606157,2
20,EarthEnvTopoMed_TopoPositionIndex,4.709081533178567,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.354264487942674,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.178288545532247,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.102578833299524,2
5,ConsensusLandCoverClass_Barren,0.9473964234316827,2
21,EsaCci_BurntAreasProbability,0.795968743860764,2
24,GlobPermafrost_PermafrostExtent,0.375,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.0,2
1,CHELSA_BIO_Annual_Mean_Temperature,42.18432102621602,1
28,SG_SOC_Content_005cm,40.50583038466319,1
0,CGIAR_PET,24.492799610259492,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,22.79368755595672,1
4,CHELSA_BIO_Precipitation_Seasonality,18.71936483760322,1
18,EarthEnvTopoMed_Elevation,13.728925425557156,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,11.874470603753046,1
29,SG_Sand_Content_005cm,10.316719260181323,1
11,ConsensusLandCoverClass_Shrubs,9.845877742722116,1
15,EarthEnvTexture_Homogeneity_EVI,7.978648142867635,1
2,CHELSA_BIO_Annual_Precipitation,7.7041578087488904,1
19,EarthEnvTopoMed_Slope,7.421378259511802,1
12,ConsensusLandCover_Human_Development_Percentage,7.08609699726067,1
13,EarthEnvTexture_CoOfVar_EVI,6.644080753196429,1
20,EarthEnvTopoMed_TopoPositionIndex,6.5799212260539575,1
22,GHS_Population_Density,6.331822509871886,1
30,SG_Soil_pH_H2O_005cm,6.146826735577763,1
16,EarthEnvTopoMed_AspectCosine,6.125869691104849,1
25,MODIS_NPP,5.496840850336794,1
14,EarthEnvTexture_Correlation_EVI,4.688843689749223,1
17,EarthEnvTopoMed_AspectSine,3.6967510258682235,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.4604606101830386,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.446165642252593,1
27,SG_Depth_to_bedrock,3.2895746158304116,1
23,GlobBiomass_AboveGroundBiomass,2.730883421840115,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.6737900412166145,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.4157986111111112,1
5,ConsensusLandCoverClass_Barren,0.56060129418957,1
21,EsaCci_BurntAreasProbability,0.514951580550705,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.058769513314967825,1
24,GlobPermafrost_PermafrostExtent,0.0,1
28,SG_SOC_Content_005cm,49.21289650922849,2
1,CHELSA_BIO_Annual_Mean_Temperature,48.4484022970262,2
0,CGIAR_PET,27.97974349420011,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,26.520502072947565,2
29,SG_Sand_Content_005cm,18.134021663140228,2
4,CHELSA_BIO_Precipitation_Seasonality,15.450656640621826,2
18,EarthEnvTopoMed_Elevation,14.047518674132379,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,12.47076450148199,2
2,CHELSA_BIO_Annual_Precipitation,10.300207832237717,2
13,EarthEnvTexture_CoOfVar_EVI,9.567431889481732,2
14,EarthEnvTexture_Correlation_EVI,9.00554816117897,2
11,ConsensusLandCoverClass_Shrubs,8.314653071551659,2
17,EarthEnvTopoMed_AspectSine,8.232252613147821,2
25,MODIS_NPP,7.564758442142916,2
15,EarthEnvTexture_Homogeneity_EVI,7.480326951083277,2
12,ConsensusLandCover_Human_Development_Percentage,7.2577599349912925,2
22,GHS_Population_Density,6.025819186762666,2
30,SG_Soil_pH_H2O_005cm,5.862105024402469,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,5.843936202530401,2
27,SG_Depth_to_bedrock,5.745948771589408,2
16,EarthEnvTopoMed_AspectCosine,5.4687745302715465,2
23,GlobBiomass_AboveGroundBiomass,5.448127097541727,2
19,EarthEnvTopoMed_Slope,4.734634701606157,2
20,EarthEnvTopoMed_TopoPositionIndex,4.709081533178567,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.354264487942674,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.178288545532247,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.102578833299524,2
5,ConsensusLandCoverClass_Barren,0.9473964234316827,2
21,EsaCci_BurntAreasProbability,0.795968743860764,2
24,GlobPermafrost_PermafrostExtent,0.375,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.0,2
1,CHELSA_BIO_Annual_Mean_Temperature,47.11975765771402,3
28,SG_SOC_Content_005cm,38.91152687787581,3
0,CGIAR_PET,27.452134512289952,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,22.333474488990767,3
29,SG_Sand_Content_005cm,14.932181601109821,3
4,CHELSA_BIO_Precipitation_Seasonality,14.023098649669521,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,13.383316133713155,3
18,EarthEnvTopoMed_Elevation,12.445003165708249,3
11,ConsensusLandCoverClass_Shrubs,10.563949136420314,3
2,CHELSA_BIO_Annual_Precipitation,9.572178762569585,3
15,EarthEnvTexture_Homogeneity_EVI,9.386275151022272,3
25,MODIS_NPP,9.307541296568573,3
17,EarthEnvTopoMed_AspectSine,8.532651264618954,3
16,EarthEnvTopoMed_AspectCosine,8.38556396892895,3
13,EarthEnvTexture_CoOfVar_EVI,8.288288385313516,3
22,GHS_Population_Density,7.791156203245729,3
30,SG_Soil_pH_H2O_005cm,7.449677976843022,3
23,GlobBiomass_AboveGroundBiomass,6.911199286413385,3
19,EarthEnvTopoMed_Slope,6.886697024935246,3
14,EarthEnvTexture_Correlation_EVI,6.561943003447066,3
20,EarthEnvTopoMed_TopoPositionIndex,6.067755091529184,3
12,ConsensusLandCover_Human_Development_Percentage,4.798432885672803,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.777476386931123,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.3411323154930708,3
21,EsaCci_BurntAreasProbability,3.2235454456694193,3
27,SG_Depth_to_bedrock,3.001359360666137,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.352208840127086,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.673429815425882,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.0111388657896878,3
5,ConsensusLandCoverClass_Barren,0.5614924629734449,3
24,GlobPermafrost_PermafrostExtent,0.0,3
1,CHELSA_BIO_Annual_Mean_Temperature,50.845647676006216,4
28,SG_SOC_Content_005cm,45.6610320742986,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,29.49464736068723,4
0,CGIAR_PET,27.36697275034832,4
29,SG_Sand_Content_005cm,16.106548101747727,4
18,EarthEnvTopoMed_Elevation,11.44153747623353,4
4,CHELSA_BIO_Precipitation_Seasonality,11.334345370750208,4
2,CHELSA_BIO_Annual_Precipitation,10.796617257168526,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,9.28846368753993,4
25,MODIS_NPP,8.575798621148214,4
30,SG_Soil_pH_H2O_005cm,8.245986902729134,4
20,EarthEnvTopoMed_TopoPositionIndex,7.616474028361846,4
16,EarthEnvTopoMed_AspectCosine,7.108491156008286,4
17,EarthEnvTopoMed_AspectSine,6.968381045745813,4
15,EarthEnvTexture_Homogeneity_EVI,6.8289511879538916,4
13,EarthEnvTexture_CoOfVar_EVI,6.6735425344069785,4
22,GHS_Population_Density,6.500627104526857,4
12,ConsensusLandCover_Human_Development_Percentage,6.3358526092783585,4
19,EarthEnvTopoMed_Slope,6.308805585903604,4
14,EarthEnvTexture_Correlation_EVI,6.034581265593067,4
23,GlobBiomass_AboveGroundBiomass,4.492602733797198,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.302853855224084,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.050631043495886,4
11,ConsensusLandCoverClass_Shrubs,3.6754800721939187,4
21,EsaCci_BurntAreasProbability,2.636794010611535,4
27,SG_Depth_to_bedrock,2.5821457384872604,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.054046594449841,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.8555908724195036,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.366485260770975,4
5,ConsensusLandCoverClass_Barren,0.046694108567018236,4
24,GlobPermafrost_PermafrostExtent,0.0,4
1,CHELSA_BIO_Annual_Mean_Temperature,48.28358047379569,5
28,SG_SOC_Content_005cm,39.932694669447905,5
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,26.267140894361717,5
0,CGIAR_PET,26.205880394934923,5
29,SG_Sand_Content_005cm,16.091963363794086,5
4,CHELSA_BIO_Precipitation_Seasonality,15.089215249604521,5
10,ConsensusLandCoverClass_Mixed_Other_Trees,13.195228974006472,5
25,MODIS_NPP,11.733474055168012,5
18,EarthEnvTopoMed_Elevation,10.945845992332602,5
2,CHELSA_BIO_Annual_Precipitation,10.463287065922405,5
15,EarthEnvTexture_Homogeneity_EVI,10.231857091048761,5
17,EarthEnvTopoMed_AspectSine,9.988679839599946,5
16,EarthEnvTopoMed_AspectCosine,9.71579270300744,5
19,EarthEnvTopoMed_Slope,9.651050023436845,5
30,SG_Soil_pH_H2O_005cm,9.23104731225378,5
11,ConsensusLandCoverClass_Shrubs,8.547529093273727,5
12,ConsensusLandCover_Human_Development_Percentage,7.916539236040347,5
23,GlobBiomass_AboveGroundBiomass,7.417226862609654,5
27,SG_Depth_to_bedrock,6.972200969745848,5
20,EarthEnvTopoMed_TopoPositionIndex,6.971738959098207,5
13,EarthEnvTexture_CoOfVar_EVI,6.884692620403181,5
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,6.812068305276527,5
14,EarthEnvTexture_Correlation_EVI,6.6737062106856015,5
22,GHS_Population_Density,6.3798666646664515,5
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.850396606679238,5
21,EsaCci_BurntAreasProbability,4.035724578306747,5
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.249548386414421,5
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.6393438846863704,5
5,ConsensusLandCoverClass_Barren,0.17006802721088438,5
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.03998334027488548,5
24,GlobPermafrost_PermafrostExtent,0.0,5
1,CHELSA_BIO_Annual_Mean_Temperature,48.37773241877165,6
28,SG_SOC_Content_005cm,43.193441308211064,6
0,CGIAR_PET,30.56961709487404,6
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,22.45720492964774,6
4,CHELSA_BIO_Precipitation_Seasonality,17.466000039322893,6
29,SG_Sand_Content_005cm,13.176493978448384,6
2,CHELSA_BIO_Annual_Precipitation,12.26013134309911,6
10,ConsensusLandCoverClass_Mixed_Other_Trees,11.986948288092593,6
11,ConsensusLandCoverClass_Shrubs,10.466218372185583,6
25,MODIS_NPP,10.21226527726451,6
18,EarthEnvTopoMed_Elevation,9.020711578541633,6
17,EarthEnvTopoMed_AspectSine,8.642109003496692,6
13,EarthEnvTexture_CoOfVar_EVI,8.305785486188062,6
30,SG_Soil_pH_H2O_005cm,7.343027620880992,6
15,EarthEnvTexture_Homogeneity_EVI,7.134327095241197,6
19,EarthEnvTopoMed_Slope,6.3028290042369175,6
12,ConsensusLandCover_Human_Development_Percentage,5.765168723700875,6
14,EarthEnvTexture_Correlation_EVI,5.487034524489052,6
22,GHS_Population_Density,4.991366288493672,6
23,GlobBiomass_AboveGroundBiomass,4.6247082171151925,6
20,EarthEnvTopoMed_TopoPositionIndex,4.21222988795385,6
16,EarthEnvTopoMed_AspectCosine,4.1433138056515935,6
27,SG_Depth_to_bedrock,3.70417240839527,6
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.5335034700226196,6
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.9635638545930076,6
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.8823515753463176,6
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.5357979348691804,6
21,EsaCci_BurntAreasProbability,1.3459348730773941,6
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.8699401248102547,6
5,ConsensusLandCoverClass_Barren,0.06816568047337275,6
24,GlobPermafrost_PermafrostExtent,0.0,6
1,CHELSA_BIO_Annual_Mean_Temperature,51.78603193265846,7
28,SG_SOC_Content_005cm,37.12346859922961,7
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,28.794142733309446,7
0,CGIAR_PET,28.377460813915587,7
4,CHELSA_BIO_Precipitation_Seasonality,18.84435156419486,7
29,SG_Sand_Content_005cm,17.959122262305048,7
18,EarthEnvTopoMed_Elevation,15.536397484764048,7
19,EarthEnvTopoMed_Slope,13.189735473211163,7
10,ConsensusLandCoverClass_Mixed_Other_Trees,12.600210746738908,7
2,CHELSA_BIO_Annual_Precipitation,12.378534373819088,7
30,SG_Soil_pH_H2O_005cm,12.049507512216621,7
11,ConsensusLandCoverClass_Shrubs,11.966666030893776,7
15,EarthEnvTexture_Homogeneity_EVI,11.323834388927914,7
13,EarthEnvTexture_CoOfVar_EVI,10.989598163007173,7
25,MODIS_NPP,10.371138277974676,7
22,GHS_Population_Density,8.10094566724273,7
14,EarthEnvTexture_Correlation_EVI,7.635711605674877,7
16,EarthEnvTopoMed_AspectCosine,7.02783124136872,7
23,GlobBiomass_AboveGroundBiomass,7.025286915735169,7
17,EarthEnvTopoMed_AspectSine,6.858802925278432,7
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.756702055447292,7
27,SG_Depth_to_bedrock,5.423156908517925,7
20,EarthEnvTopoMed_TopoPositionIndex,5.2595496043232295,7
12,ConsensusLandCover_Human_Development_Percentage,5.0923917770717155,7
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.692142767671753,7
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.9821852567786813,7
5,ConsensusLandCoverClass_Barren,1.8298380289121028,7
21,EsaCci_BurntAreasProbability,0.9833980438940684,7
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,0.7830422561484525,7
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.4444444444444444,7
24,GlobPermafrost_PermafrostExtent,0.0,7
1,CHELSA_BIO_Annual_Mean_Temperature,50.69535151593072,8
28,SG_SOC_Content_005cm,39.85699166384287,8
0,CGIAR_PET,28.478774887480924,8
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,27.84416566941748,8
4,CHELSA_BIO_Precipitation_Seasonality,19.637225571873554,8
2,CHELSA_BIO_Annual_Precipitation,14.133076574124104,8
29,SG_Sand_Content_005cm,13.499684268289075,8
10,ConsensusLandCoverClass_Mixed_Other_Trees,12.4546837626051,8
18,EarthEnvTopoMed_Elevation,10.395446750790951,8
11,ConsensusLandCoverClass_Shrubs,9.465276318192393,8
17,EarthEnvTopoMed_AspectSine,9.317985607263658,8
22,GHS_Population_Density,8.864909743689585,8
30,SG_Soil_pH_H2O_005cm,8.2831299234956,8
14,EarthEnvTexture_Correlation_EVI,7.488590775282469,8
25,MODIS_NPP,7.116406212751507,8
19,EarthEnvTopoMed_Slope,6.622229266695429,8
13,EarthEnvTexture_CoOfVar_EVI,5.734759892878962,8
16,EarthEnvTopoMed_AspectCosine,5.566598539755678,8
23,GlobBiomass_AboveGroundBiomass,5.191690597476577,8
12,ConsensusLandCover_Human_Development_Percentage,4.94104352573291,8
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.84409204036816,8
15,EarthEnvTexture_Homogeneity_EVI,4.309762287711194,8
27,SG_Depth_to_bedrock,3.6242350220901596,8
20,EarthEnvTopoMed_TopoPositionIndex,3.342654411491755,8
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.2037669588489446,8
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.0052776665982566,8
21,EsaCci_BurntAreasProbability,1.2849433405084367,8
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.2398865049027719,8
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.47337278106508873,8
5,ConsensusLandCoverClass_Barren,0.13563666833768043,8
24,GlobPermafrost_PermafrostExtent,0.0,8
1,CHELSA_BIO_Annual_Mean_Temperature,46.00931661350245,9
28,SG_SOC_Content_005cm,43.33992099127342,9
0,CGIAR_PET,28.052730039015756,9
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,22.981196871127242,9
29,SG_Sand_Content_005cm,18.656213448528984,9
4,CHELSA_BIO_Precipitation_Seasonality,16.84078556548302,9
18,EarthEnvTopoMed_Elevation,12.899354197076052,9
11,ConsensusLandCoverClass_Shrubs,11.868280696442232,9
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.712515496706956,9
22,GHS_Population_Density,9.572339799913777,9
25,MODIS_NPP,9.514353552013711,9
13,EarthEnvTexture_CoOfVar_EVI,9.388276195692935,9
2,CHELSA_BIO_Annual_Precipitation,9.334616025589165,9
17,EarthEnvTopoMed_AspectSine,7.553512249662715,9
15,EarthEnvTexture_Homogeneity_EVI,7.537690379480123,9
30,SG_Soil_pH_H2O_005cm,7.332202901125767,9
19,EarthEnvTopoMed_Slope,7.2529482417042646,9
20,EarthEnvTopoMed_TopoPositionIndex,6.4006316308114055,9
16,EarthEnvTopoMed_AspectCosine,6.263895656779371,9
14,EarthEnvTexture_Correlation_EVI,5.565198447165679,9
12,ConsensusLandCover_Human_Development_Percentage,5.145112969372933,9
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.6178456882073435,9
27,SG_Depth_to_bedrock,4.2239336956239,9
23,GlobBiomass_AboveGroundBiomass,4.086795274079995,9
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.778313608516007,9
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.370046408693491,9
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.3564363116112679,9
21,EsaCci_BurntAreasProbability,1.2075045293677833,9
5,ConsensusLandCoverClass_Barren,1.1332066193853427,9
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.5578104454306377,9
24,GlobPermafrost_PermafrostExtent,0.0,9
1,CHELSA_BIO_Annual_Mean_Temperature,51.24907979158858,10
28,SG_SOC_Content_005cm,45.90010372803889,10
0,CGIAR_PET,29.16771674822299,10
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,25.598475194596354,10
29,SG_Sand_Content_005cm,15.592031901711996,10
18,EarthEnvTopoMed_Elevation,15.246257389616513,10
4,CHELSA_BIO_Precipitation_Seasonality,14.160978148418215,10
2,CHELSA_BIO_Annual_Precipitation,12.721071744340728,10
13,EarthEnvTexture_CoOfVar_EVI,12.464823032854916,10
10,ConsensusLandCoverClass_Mixed_Other_Trees,11.404532590018922,10
19,EarthEnvTopoMed_Slope,11.259041291475285,10
25,MODIS_NPP,10.543029997306494,10
14,EarthEnvTexture_Correlation_EVI,10.075857901563316,10
11,ConsensusLandCoverClass_Shrubs,10.029958456850308,10
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,9.45342804675529,10
30,SG_Soil_pH_H2O_005cm,7.863263937452038,10
22,GHS_Population_Density,7.857269850475198,10
15,EarthEnvTexture_Homogeneity_EVI,7.808671109182458,10
23,GlobBiomass_AboveGroundBiomass,7.126799403707002,10
12,ConsensusLandCover_Human_Development_Percentage,6.62371332197961,10
16,EarthEnvTopoMed_AspectCosine,6.1822917203375765,10
17,EarthEnvTopoMed_AspectSine,5.9696271417556055,10
20,EarthEnvTopoMed_TopoPositionIndex,5.820767754806708,10
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.185791036020953,10
27,SG_Depth_to_bedrock,3.0102550074883148,10
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.4845591650272523,10
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.6360454308326142,10
5,ConsensusLandCoverClass_Barren,0.9444444444444444,10
21,EsaCci_BurntAreasProbability,0.8226150229710969,10
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.04874999999999996,10
24,GlobPermafrost_PermafrostExtent,0.0,10
1,CHELSA_BIO_Annual_Mean_Temperature,42.18432102621602,1
