,Covariates,Feature_Importance,iteration
28,SG_SOC_Content_005cm,102.44305520951772,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,82.69924793385667,3
0,CGIAR_PET,79.71363043782303,3
1,CHELSA_BIO_Annual_Mean_Temperature,70.23366592987395,3
25,MODIS_NPP,66.90097760320046,3
18,EarthEnvTopoMed_Elevation,66.68720597301623,3
29,SG_Sand_Content_005cm,64.57161595355694,3
2,CHELSA_BIO_Annual_Precipitation,54.41873656614544,3
4,CHELSA_BIO_Precipitation_Seasonality,52.29314342764617,3
30,SG_Soil_pH_H2O_005cm,49.91995985776392,3
15,EarthEnvTexture_Homogeneity_EVI,44.243879356024195,3
16,EarthEnvTopoMed_AspectCosine,42.21243483088329,3
23,GlobBiomass_AboveGroundBiomass,41.266078773306525,3
19,EarthEnvTopoMed_Slope,41.26348935556745,3
17,EarthEnvTopoMed_AspectSine,38.44673437960044,3
13,EarthEnvTexture_CoOfVar_EVI,37.94165923976428,3
12,ConsensusLandCover_Human_Development_Percentage,37.74571009826955,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,36.809328074312724,3
20,EarthEnvTopoMed_TopoPositionIndex,35.74051351613573,3
11,ConsensusLandCoverClass_Shrubs,32.656272425296905,3
14,EarthEnvTexture_Correlation_EVI,31.41756279212809,3
27,SG_Depth_to_bedrock,29.39949792192312,3
22,GHS_Population_Density,22.53087267313513,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,20.797016727278198,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,18.36351081837791,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,13.0293717451951,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,12.163550625354913,3
5,ConsensusLandCoverClass_Barren,11.804058982515766,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,9.96983620111812,3
21,EsaCci_BurntAreasProbability,7.65282996298527,3
24,GlobPermafrost_PermafrostExtent,0.4444444444444444,3
28,SG_SOC_Content_005cm,101.67111907618255,4
0,CGIAR_PET,89.28050260332616,4
1,CHELSA_BIO_Annual_Mean_Temperature,83.98564886555415,4
18,EarthEnvTopoMed_Elevation,80.33679066613594,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,77.96506656600353,4
25,MODIS_NPP,72.69307793395403,4
29,SG_Sand_Content_005cm,72.31546295248211,4
2,CHELSA_BIO_Annual_Precipitation,64.39029447981511,4
4,CHELSA_BIO_Precipitation_Seasonality,62.86280473223828,4
30,SG_Soil_pH_H2O_005cm,53.948338949077176,4
23,GlobBiomass_AboveGroundBiomass,53.43105340550234,4
15,EarthEnvTexture_Homogeneity_EVI,53.18324169758979,4
19,EarthEnvTopoMed_Slope,52.01222855569017,4
16,EarthEnvTopoMed_AspectCosine,49.477423735016515,4
17,EarthEnvTopoMed_AspectSine,45.78310443941324,4
20,EarthEnvTopoMed_TopoPositionIndex,44.980370100089296,4
13,EarthEnvTexture_CoOfVar_EVI,44.47480969848592,4
14,EarthEnvTexture_Correlation_EVI,41.741652033484094,4
12,ConsensusLandCover_Human_Development_Percentage,40.244970841213146,4
27,SG_Depth_to_bedrock,38.98660823215853,4
22,GHS_Population_Density,35.33612845175204,4
11,ConsensusLandCoverClass_Shrubs,33.42379396891081,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,28.06185836239988,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,26.838337139596547,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,23.12948015652794,4
5,ConsensusLandCoverClass_Barren,21.906779880418476,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,19.110553346960195,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,16.353591625845254,4
21,EsaCci_BurntAreasProbability,8.952140326580157,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,8.450589245251292,4
24,GlobPermafrost_PermafrostExtent,0.0,4
28,SG_SOC_Content_005cm,103.48069925875748,5
0,CGIAR_PET,78.95138838808705,5
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,74.41216157280783,5
29,SG_Sand_Content_005cm,62.72559385957973,5
