,Covariates,Feature_Importance,iteration
0,CGIAR_PET,22.57938827206389,1
18,EarthEnvTopoMed_Elevation,15.733915683060975,1
4,CHELSA_BIO_Precipitation_Seasonality,15.07500893044918,1
2,CHELSA_BIO_Annual_Precipitation,14.352262689146107,1
27,SG_Depth_to_bedrock,13.575727039447731,1
13,EarthEnvTexture_CoOfVar_EVI,10.76260764700601,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.444208196070354,1
30,SG_Soil_pH_H2O_005cm,10.27836095836535,1
11,ConsensusLandCoverClass_Shrubs,9.781408329044721,1
19,EarthEnvTopoMed_Slope,9.358334832571384,1
17,EarthEnvTopoMed_AspectSine,9.021819193573949,1
23,GlobBiomass_AboveGroundBiomass,9.007244774406958,1
15,EarthEnvTexture_Homogeneity_EVI,8.938689046084512,1
12,ConsensusLandCover_Human_Development_Percentage,8.4044648375876,1
25,MODIS_NPP,8.058813156591933,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,7.2909266669483115,1
22,GHS_Population_Density,6.529447190587592,1
21,EsaCci_BurntAreasProbability,6.266461871887009,1
14,EarthEnvTexture_Correlation_EVI,6.227111463570075,1
20,EarthEnvTopoMed_TopoPositionIndex,5.975552809942469,1
16,EarthEnvTopoMed_AspectCosine,5.087374398424735,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.402222651250589,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.841298294757006,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.0756761673294233,1
5,ConsensusLandCoverClass_Barren,0.5167695130931791,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.5126808572592001,1
24,GlobPermafrost_PermafrostExtent,0.0,1
28,SG_SOC_Content_005cm,48.782451765203,2
1,CHELSA_BIO_Annual_Mean_Temperature,46.09628409168576,2
29,SG_Sand_Content_005cm,37.04913430532268,2
0,CGIAR_PET,23.468860746938816,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,19.954308310967964,2
2,CHELSA_BIO_Annual_Precipitation,19.000170655095673,2
30,SG_Soil_pH_H2O_005cm,12.317454891783333,2
4,CHELSA_BIO_Precipitation_Seasonality,12.22042581347419,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,11.571805302943615,2
27,SG_Depth_to_bedrock,11.348910811761925,2
18,EarthEnvTopoMed_Elevation,11.2329654720267,2
23,GlobBiomass_AboveGroundBiomass,9.770876841103332,2
15,EarthEnvTexture_Homogeneity_EVI,9.598398595583655,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,9.174834810444917,2
12,ConsensusLandCover_Human_Development_Percentage,8.73729480814078,2
25,MODIS_NPP,8.389118040472244,2
19,EarthEnvTopoMed_Slope,8.121907432599814,2
16,EarthEnvTopoMed_AspectCosine,7.917891477302163,2
11,ConsensusLandCoverClass_Shrubs,7.855386007792744,2
13,EarthEnvTexture_CoOfVar_EVI,7.475373505172841,2
20,EarthEnvTopoMed_TopoPositionIndex,6.934322057706172,2
17,EarthEnvTopoMed_AspectSine,6.892653274125772,2
14,EarthEnvTexture_Correlation_EVI,6.828680521048557,2
22,GHS_Population_Density,6.683294024745173,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.8299078052384115,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.201116079778378,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.154442154739164,2
21,EsaCci_BurntAreasProbability,4.096587770537984,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.7675,2
5,ConsensusLandCoverClass_Barren,0.4300391559215247,2
24,GlobPermafrost_PermafrostExtent,0.0,2
28,SG_SOC_Content_005cm,48.728617078744605,3
1,CHELSA_BIO_Annual_Mean_Temperature,36.00443350155492,3
29,SG_Sand_Content_005cm,33.98540002854567,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,24.908086499340566,3
0,CGIAR_PET,20.422903456612378,3
2,CHELSA_BIO_Annual_Precipitation,16.779216506960715,3
18,EarthEnvTopoMed_Elevation,15.327038420960905,3
27,SG_Depth_to_bedrock,14.152607498332566,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,11.984194329188261,3
30,SG_Soil_pH_H2O_005cm,10.885904378686739,3
4,CHELSA_BIO_Precipitation_Seasonality,10.809010772412256,3
11,ConsensusLandCoverClass_Shrubs,9.173345615346737,3
19,EarthEnvTopoMed_Slope,8.570278675127376,3
13,EarthEnvTexture_CoOfVar_EVI,7.840814800737764,3
23,GlobBiomass_AboveGroundBiomass,7.770041536543567,3
25,MODIS_NPP,7.747568917291868,3
14,EarthEnvTexture_Correlation_EVI,6.663587208050498,3
22,GHS_Population_Density,6.4705417527757225,3
12,ConsensusLandCover_Human_Development_Percentage,6.430728597177884,3
15,EarthEnvTexture_Homogeneity_EVI,6.349620598815054,3
17,EarthEnvTopoMed_AspectSine,5.954933091690429,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.108173587775508,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.45919769009804,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.74268373709243,3
16,EarthEnvTopoMed_AspectCosine,3.7238961073294785,3
21,EsaCci_BurntAreasProbability,3.5787668666684134,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.942093135149358,3
20,EarthEnvTopoMed_TopoPositionIndex,2.874854591031871,3
5,ConsensusLandCoverClass_Barren,1.355867344113556,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.1873975257347208,3
24,GlobPermafrost_PermafrostExtent,0.0,3
1,CHELSA_BIO_Annual_Mean_Temperature,47.54727141672953,4
28,SG_SOC_Content_005cm,41.156475869960666,4
29,SG_Sand_Content_005cm,35.935877368474195,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,29.096293581439085,4
0,CGIAR_PET,26.88920336447468,4
19,EarthEnvTopoMed_Slope,17.6781192629021,4
18,EarthEnvTopoMed_Elevation,16.366022827617098,4
4,CHELSA_BIO_Precipitation_Seasonality,16.048554264007983,4
2,CHELSA_BIO_Annual_Precipitation,15.74774660112737,4
27,SG_Depth_to_bedrock,15.137666870622583,4
23,GlobBiomass_AboveGroundBiomass,14.050356619977943,4
11,ConsensusLandCoverClass_Shrubs,13.333932455588785,4
30,SG_Soil_pH_H2O_005cm,12.71673339319901,4
14,EarthEnvTexture_Correlation_EVI,12.541888024076522,4
22,GHS_Population_Density,12.119076470262137,4
25,MODIS_NPP,11.557136289581862,4
13,EarthEnvTexture_CoOfVar_EVI,11.219611688258773,4
17,EarthEnvTopoMed_AspectSine,11.180312002463392,4
20,EarthEnvTopoMed_TopoPositionIndex,10.865212802697597,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.331904710738698,4
16,EarthEnvTopoMed_AspectCosine,10.038286634496503,4
15,EarthEnvTexture_Homogeneity_EVI,9.009916744532518,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,8.097356399903305,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,7.017836503825665,4
12,ConsensusLandCover_Human_Development_Percentage,6.625205846598065,4
21,EsaCci_BurntAreasProbability,5.981797769159991,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,3.9500002936073777,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.945620315393582,4
5,ConsensusLandCoverClass_Barren,1.6342722698705918,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.09375,4
24,GlobPermafrost_PermafrostExtent,0.0,4
28,SG_SOC_Content_005cm,43.86315772797486,5
1,CHELSA_BIO_Annual_Mean_Temperature,41.469088071162155,5
29,SG_Sand_Content_005cm,32.72503763331569,5
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,30.083777344547066,5
0,CGIAR_PET,20.99089795616626,5
2,CHELSA_BIO_Annual_Precipitation,19.924613383382866,5
23,GlobBiomass_AboveGroundBiomass,14.139016194850134,5
27,SG_Depth_to_bedrock,13.158829558561475,5
18,EarthEnvTopoMed_Elevation,13.040253177661654,5
15,EarthEnvTexture_Homogeneity_EVI,12.828154063067574,5
25,MODIS_NPP,12.683203859099196,5
4,CHELSA_BIO_Precipitation_Seasonality,12.51689205210016,5
13,EarthEnvTexture_CoOfVar_EVI,12.19925142583986,5
20,EarthEnvTopoMed_TopoPositionIndex,11.327495558167092,5
12,ConsensusLandCover_Human_Development_Percentage,10.688984984490986,5
19,EarthEnvTopoMed_Slope,10.079717939067873,5
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.050119232047916,5
30,SG_Soil_pH_H2O_005cm,9.463988510364672,5
14,EarthEnvTexture_Correlation_EVI,8.732984418504257,5
16,EarthEnvTopoMed_AspectCosine,8.453412616281062,5
17,EarthEnvTopoMed_AspectSine,8.138867071388189,5
21,EsaCci_BurntAreasProbability,7.946418362349844,5
11,ConsensusLandCoverClass_Shrubs,7.605461082418103,5
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,7.107127754803841,5
9,ConsensusLandCoverClass_Herbaceous_Vegetation,6.490484606800089,5
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.866597774613443,5
22,GHS_Population_Density,4.887424990328194,5
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.0996672860319423,5
5,ConsensusLandCoverClass_Barren,1.6912597279833326,5
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.9723353896512652,5
24,GlobPermafrost_PermafrostExtent,0.0,5
28,SG_SOC_Content_005cm,51.72181193239087,6
1,CHELSA_BIO_Annual_Mean_Temperature,41.54265354015775,6
0,CGIAR_PET,29.69264632675535,6
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,28.378301054432878,6
29,SG_Sand_Content_005cm,26.9258257539932,6
2,CHELSA_BIO_Annual_Precipitation,18.569576615123893,6
27,SG_Depth_to_bedrock,13.577450766972083,6
4,CHELSA_BIO_Precipitation_Seasonality,12.997595191120046,6
19,EarthEnvTopoMed_Slope,12.418087575633109,6
10,ConsensusLandCoverClass_Mixed_Other_Trees,12.17959316666928,6
16,EarthEnvTopoMed_AspectCosine,10.755740379038883,6
18,EarthEnvTopoMed_Elevation,10.648130775020912,6
11,ConsensusLandCoverClass_Shrubs,10.450147214462719,6
30,SG_Soil_pH_H2O_005cm,10.288370801450283,6
23,GlobBiomass_AboveGroundBiomass,9.367400720528266,6
15,EarthEnvTexture_Homogeneity_EVI,8.47648361856629,6
20,EarthEnvTopoMed_TopoPositionIndex,8.3299691010179,6
25,MODIS_NPP,7.972301536658189,6
21,EsaCci_BurntAreasProbability,7.492963672579092,6
13,EarthEnvTexture_CoOfVar_EVI,7.361709392241874,6
9,ConsensusLandCoverClass_Herbaceous_Vegetation,6.660774458874241,6
14,EarthEnvTexture_Correlation_EVI,6.634003194300957,6
17,EarthEnvTopoMed_AspectSine,6.205003446147123,6
12,ConsensusLandCover_Human_Development_Percentage,6.142842624080265,6
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,5.855153953082045,6
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.007746245780286,6
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.6875508459049815,6
22,GHS_Population_Density,4.3651159536766695,6
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.46405762304921966,6
5,ConsensusLandCoverClass_Barren,0.0324130190796858,6
24,GlobPermafrost_PermafrostExtent,0.0,6
28,SG_SOC_Content_005cm,45.2794719145322,7
1,CHELSA_BIO_Annual_Mean_Temperature,39.62132238587018,7
29,SG_Sand_Content_005cm,39.33036399184163,7
0,CGIAR_PET,27.87085943616435,7
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,26.485482850551936,7
11,ConsensusLandCoverClass_Shrubs,17.035837782601565,7
19,EarthEnvTopoMed_Slope,16.679148266533634,7
2,CHELSA_BIO_Annual_Precipitation,16.348288429386443,7
4,CHELSA_BIO_Precipitation_Seasonality,16.009019009478088,7
27,SG_Depth_to_bedrock,15.69065623958291,7
30,SG_Soil_pH_H2O_005cm,13.621980223796378,7
18,EarthEnvTopoMed_Elevation,12.960130398659814,7
25,MODIS_NPP,11.16303264886273,7
23,GlobBiomass_AboveGroundBiomass,10.954734139463145,7
14,EarthEnvTexture_Correlation_EVI,10.12904433265991,7
13,EarthEnvTexture_CoOfVar_EVI,9.974340319074363,7
15,EarthEnvTexture_Homogeneity_EVI,9.93048569578684,7
10,ConsensusLandCoverClass_Mixed_Other_Trees,9.622232308364568,7
20,EarthEnvTopoMed_TopoPositionIndex,9.539798008760082,7
17,EarthEnvTopoMed_AspectSine,8.221820931725876,7
16,EarthEnvTopoMed_AspectCosine,6.3298626612305995,7
9,ConsensusLandCoverClass_Herbaceous_Vegetation,6.036037200707013,7
21,EsaCci_BurntAreasProbability,5.833645768727379,7
22,GHS_Population_Density,5.684659609087945,7
12,ConsensusLandCover_Human_Development_Percentage,5.423133008045828,7
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,5.052784485806111,7
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.904740577896568,7
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.6346333560496604,7
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.3618741584895542,7
5,ConsensusLandCoverClass_Barren,1.3548346599709444,7
24,GlobPermafrost_PermafrostExtent,0.0,7
28,SG_SOC_Content_005cm,51.095993174765404,8
1,CHELSA_BIO_Annual_Mean_Temperature,40.47237511161708,8
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,29.99944101030922,8
29,SG_Sand_Content_005cm,28.510870244352517,8
0,CGIAR_PET,26.375463954440967,8
4,CHELSA_BIO_Precipitation_Seasonality,18.61259021947863,8
2,CHELSA_BIO_Annual_Precipitation,13.331665291792092,8
13,EarthEnvTexture_CoOfVar_EVI,11.144896904965185,8
27,SG_Depth_to_bedrock,10.872998318874428,8
15,EarthEnvTexture_Homogeneity_EVI,10.454269419957392,8
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.062218982825243,8
19,EarthEnvTopoMed_Slope,9.994132681350056,8
17,EarthEnvTopoMed_AspectSine,9.826680102975956,8
18,EarthEnvTopoMed_Elevation,9.352366708989788,8
11,ConsensusLandCoverClass_Shrubs,8.847176104058025,8
14,EarthEnvTexture_Correlation_EVI,8.755869534419485,8
23,GlobBiomass_AboveGroundBiomass,8.371193861074747,8
30,SG_Soil_pH_H2O_005cm,8.113649180358916,8
25,MODIS_NPP,7.910920682928352,8
20,EarthEnvTopoMed_TopoPositionIndex,7.285581194545956,8
12,ConsensusLandCover_Human_Development_Percentage,7.214581729978776,8
16,EarthEnvTopoMed_AspectCosine,5.6415582836058995,8
21,EsaCci_BurntAreasProbability,5.314214276005924,8
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.489119571087894,8
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.430757527784866,8
22,GHS_Population_Density,3.71980405419263,8
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.126933384168554,8
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.4683242645657566,8
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.0,8
5,ConsensusLandCoverClass_Barren,0.0313543599257885,8
24,GlobPermafrost_PermafrostExtent,0.0,8
28,SG_SOC_Content_005cm,48.68033937179235,9
1,CHELSA_BIO_Annual_Mean_Temperature,38.22936541649269,9
29,SG_Sand_Content_005cm,30.20356287227051,9
0,CGIAR_PET,25.231393528605967,9
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,24.24748825487415,9
4,CHELSA_BIO_Precipitation_Seasonality,15.9609497562835,9
18,EarthEnvTopoMed_Elevation,14.400486798874866,9
27,SG_Depth_to_bedrock,13.008306463144338,9
2,CHELSA_BIO_Annual_Precipitation,12.896781704112271,9
30,SG_Soil_pH_H2O_005cm,11.568912388265668,9
14,EarthEnvTexture_Correlation_EVI,11.374708912599251,9
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.032946296197885,9
13,EarthEnvTexture_CoOfVar_EVI,10.025673026706707,9
23,GlobBiomass_AboveGroundBiomass,9.969318933170243,9
25,MODIS_NPP,9.351769358746322,9
20,EarthEnvTopoMed_TopoPositionIndex,8.596194050689087,9
12,ConsensusLandCover_Human_Development_Percentage,8.256589071591943,9
11,ConsensusLandCoverClass_Shrubs,7.657968653246975,9
22,GHS_Population_Density,7.577259447671725,9
19,EarthEnvTopoMed_Slope,6.914355622336451,9
17,EarthEnvTopoMed_AspectSine,6.027450500944843,9
21,EsaCci_BurntAreasProbability,5.578664563140918,9
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,5.367226043565015,9
16,EarthEnvTopoMed_AspectCosine,5.060777892283739,9
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.463237246003752,9
15,EarthEnvTexture_Homogeneity_EVI,3.9281674417382493,9
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.6492077874850417,9
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.8395610430952667,9
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.8404056804103641,9
5,ConsensusLandCoverClass_Barren,0.649587556546501,9
24,GlobPermafrost_PermafrostExtent,0.0,9
28,SG_SOC_Content_005cm,47.36865185878182,10
1,CHELSA_BIO_Annual_Mean_Temperature,40.335562683342815,10
29,SG_Sand_Content_005cm,38.67286001418208,10
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,26.610283855931254,10
0,CGIAR_PET,26.248012399104876,10
2,CHELSA_BIO_Annual_Precipitation,13.617618833799517,10
13,EarthEnvTexture_CoOfVar_EVI,12.767707123402698,10
4,CHELSA_BIO_Precipitation_Seasonality,12.094735796973822,10
18,EarthEnvTopoMed_Elevation,12.078065650629643,10
27,SG_Depth_to_bedrock,11.706495182123444,10
25,MODIS_NPP,10.460514671249506,10
19,EarthEnvTopoMed_Slope,10.329485655378866,10
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.145178878993743,10
23,GlobBiomass_AboveGroundBiomass,9.92481271133133,10
17,EarthEnvTopoMed_AspectSine,9.13911945370312,10
11,ConsensusLandCoverClass_Shrubs,9.127968223745428,10
15,EarthEnvTexture_Homogeneity_EVI,7.985019169367018,10
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,7.658068873563655,10
30,SG_Soil_pH_H2O_005cm,7.585766564405252,10
16,EarthEnvTopoMed_AspectCosine,7.14133442868787,10
21,EsaCci_BurntAreasProbability,7.08802724101859,10
20,EarthEnvTopoMed_TopoPositionIndex,6.057563924622948,10
14,EarthEnvTexture_Correlation_EVI,5.838382947637941,10
22,GHS_Population_Density,4.584725203692534,10
12,ConsensusLandCover_Human_Development_Percentage,4.549984434356605,10
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.5087405576534443,10
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.4635745439495618,10
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,3.4181188890516383,10
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.9081299271333896,10
5,ConsensusLandCoverClass_Barren,1.0076725593026328,10
24,GlobPermafrost_PermafrostExtent,0.0,10
28,SG_SOC_Content_005cm,52.185171504621444,1
1,CHELSA_BIO_Annual_Mean_Temperature,40.471819357804996,1
29,SG_Sand_Content_005cm,31.369529730906788,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,23.385400012227407,1
0,CGIAR_PET,22.57938827206389,1
18,EarthEnvTopoMed_Elevation,15.733915683060975,1
4,CHELSA_BIO_Precipitation_Seasonality,15.07500893044918,1
2,CHELSA_BIO_Annual_Precipitation,14.352262689146107,1
27,SG_Depth_to_bedrock,13.575727039447731,1
13,EarthEnvTexture_CoOfVar_EVI,10.76260764700601,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,10.444208196070354,1
30,SG_Soil_pH_H2O_005cm,10.27836095836535,1
11,ConsensusLandCoverClass_Shrubs,9.781408329044721,1
19,EarthEnvTopoMed_Slope,9.358334832571384,1
17,EarthEnvTopoMed_AspectSine,9.021819193573949,1
23,GlobBiomass_AboveGroundBiomass,9.007244774406958,1
15,EarthEnvTexture_Homogeneity_EVI,8.938689046084512,1
12,ConsensusLandCover_Human_Development_Percentage,8.4044648375876,1
25,MODIS_NPP,8.058813156591933,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,7.2909266669483115,1
22,GHS_Population_Density,6.529447190587592,1
21,EsaCci_BurntAreasProbability,6.266461871887009,1
14,EarthEnvTexture_Correlation_EVI,6.227111463570075,1
20,EarthEnvTopoMed_TopoPositionIndex,5.975552809942469,1
16,EarthEnvTopoMed_AspectCosine,5.087374398424735,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.402222651250589,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.841298294757006,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.0756761673294233,1
5,ConsensusLandCoverClass_Barren,0.5167695130931791,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.5126808572592001,1
24,GlobPermafrost_PermafrostExtent,0.0,1
28,SG_SOC_Content_005cm,48.782451765203,2
1,CHELSA_BIO_Annual_Mean_Temperature,46.09628409168576,2
29,SG_Sand_Content_005cm,37.04913430532268,2
0,CGIAR_PET,23.468860746938816,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,19.954308310967964,2
2,CHELSA_BIO_Annual_Precipitation,19.000170655095673,2
30,SG_Soil_pH_H2O_005cm,12.317454891783333,2
4,CHELSA_BIO_Precipitation_Seasonality,12.22042581347419,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,11.571805302943615,2
27,SG_Depth_to_bedrock,11.348910811761925,2
18,EarthEnvTopoMed_Elevation,11.2329654720267,2
23,GlobBiomass_AboveGroundBiomass,9.770876841103332,2
15,EarthEnvTexture_Homogeneity_EVI,9.598398595583655,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,9.174834810444917,2
12,ConsensusLandCover_Human_Development_Percentage,8.73729480814078,2
25,MODIS_NPP,8.389118040472244,2
19,EarthEnvTopoMed_Slope,8.121907432599814,2
16,EarthEnvTopoMed_AspectCosine,7.917891477302163,2
11,ConsensusLandCoverClass_Shrubs,7.855386007792744,2
13,EarthEnvTexture_CoOfVar_EVI,7.475373505172841,2
20,EarthEnvTopoMed_TopoPositionIndex,6.934322057706172,2
17,EarthEnvTopoMed_AspectSine,6.892653274125772,2
14,EarthEnvTexture_Correlation_EVI,6.828680521048557,2
22,GHS_Population_Density,6.683294024745173,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.8299078052384115,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,4.201116079778378,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,4.154442154739164,2
21,EsaCci_BurntAreasProbability,4.096587770537984,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.7675,2
5,ConsensusLandCoverClass_Barren,0.4300391559215247,2
24,GlobPermafrost_PermafrostExtent,0.0,2
28,SG_SOC_Content_005cm,48.728617078744605,3
1,CHELSA_BIO_Annual_Mean_Temperature,36.00443350155492,3
29,SG_Sand_Content_005cm,33.98540002854567,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,24.908086499340566,3
0,CGIAR_PET,20.422903456612378,3
2,CHELSA_BIO_Annual_Precipitation,16.779216506960715,3
18,EarthEnvTopoMed_Elevation,15.327038420960905,3
27,SG_Depth_to_bedrock,14.152607498332566,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,11.984194329188261,3
30,SG_Soil_pH_H2O_005cm,10.885904378686739,3
4,CHELSA_BIO_Precipitation_Seasonality,10.809010772412256,3
11,ConsensusLandCoverClass_Shrubs,9.173345615346737,3
19,EarthEnvTopoMed_Slope,8.570278675127376,3
13,EarthEnvTexture_CoOfVar_EVI,7.840814800737764,3
23,GlobBiomass_AboveGroundBiomass,7.770041536543567,3
25,MODIS_NPP,7.747568917291868,3
14,EarthEnvTexture_Correlation_EVI,6.663587208050498,3
22,GHS_Population_Density,6.4705417527757225,3
12,ConsensusLandCover_Human_Development_Percentage,6.430728597177884,3
15,EarthEnvTexture_Homogeneity_EVI,6.349620598815054,3
17,EarthEnvTopoMed_AspectSine,5.954933091690429,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,5.108173587775508,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.45919769009804,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,3.74268373709243,3
16,EarthEnvTopoMed_AspectCosine,3.7238961073294785,3
21,EsaCci_BurntAreasProbability,3.5787668666684134,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.942093135149358,3
20,EarthEnvTopoMed_TopoPositionIndex,2.874854591031871,3
5,ConsensusLandCoverClass_Barren,1.355867344113556,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.1873975257347208,3
24,GlobPermafrost_PermafrostExtent,0.0,3
1,CHELSA_BIO_Annual_Mean_Temperature,47.54727141672953,4
28,SG_SOC_Content_005cm,41.156475869960666,4
29,SG_Sand_Content_005cm,35.935877368474195,4
