,Covariates,Feature_Importance,iteration
14,EarthEnvTexture_Correlation_EVI,2.6289938478965196,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.9362798168582618,3
22,GHS_Population_Density,1.7306160988200903,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,1.3701117015808704,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,0.8281356343914046,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.7110007981224364,3
5,ConsensusLandCoverClass_Barren,0.5,3
24,GlobPermafrost_PermafrostExtent,0.0,3
28,SG_SOC_Content_005cm,33.44718771771726,4
0,CGIAR_PET,31.698175010026283,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,25.283175515117485,4
1,CHELSA_BIO_Annual_Mean_Temperature,24.939256496347774,4
29,SG_Sand_Content_005cm,18.25867209530974,4
4,CHELSA_BIO_Precipitation_Seasonality,12.016181938538853,4
18,EarthEnvTopoMed_Elevation,9.226051716677341,4
19,EarthEnvTopoMed_Slope,8.399179135502456,4
2,CHELSA_BIO_Annual_Precipitation,7.14743430642404,4
23,GlobBiomass_AboveGroundBiomass,5.602086881377137,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,4.617371122734011,4
16,EarthEnvTopoMed_AspectCosine,4.269448705797827,4
15,EarthEnvTexture_Homogeneity_EVI,3.868707186973896,4
27,SG_Depth_to_bedrock,3.7532539304181243,4
30,SG_Soil_pH_H2O_005cm,3.677472607410701,4
20,EarthEnvTopoMed_TopoPositionIndex,3.572130334088212,4
13,EarthEnvTexture_CoOfVar_EVI,3.5040086347727466,4
17,EarthEnvTopoMed_AspectSine,3.2077356342380954,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.8039235967511997,4
12,ConsensusLandCover_Human_Development_Percentage,2.7517437883058453,4
25,MODIS_NPP,2.5658449169722743,4
11,ConsensusLandCoverClass_Shrubs,2.5566382456972403,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.1916425461124005,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.831351719387579,4
5,ConsensusLandCoverClass_Barren,1.219413725278356,4
21,EsaCci_BurntAreasProbability,1.014682991383005,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.9610934744268077,4
22,GHS_Population_Density,0.7804479089723232,4
14,EarthEnvTexture_Correlation_EVI,0.6995951339368545,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,0.4126911650835894,4
24,GlobPermafrost_PermafrostExtent,0.0,4
28,SG_SOC_Content_005cm,33.12554726102455,5
0,CGIAR_PET,31.670636494646754,5
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,29.51143053790847,5
1,CHELSA_BIO_Annual_Mean_Temperature,26.56870626476877,5
29,SG_Sand_Content_005cm,18.754530882331476,5
2,CHELSA_BIO_Annual_Precipitation,9.249469880072896,5
18,EarthEnvTopoMed_Elevation,8.915662915527593,5
4,CHELSA_BIO_Precipitation_Seasonality,8.760244020272099,5
16,EarthEnvTopoMed_AspectCosine,7.878514114440085,5
27,SG_Depth_to_bedrock,7.246108123906471,5
23,GlobBiomass_AboveGroundBiomass,6.429120101185683,5
11,ConsensusLandCoverClass_Shrubs,5.739616916701927,5
13,EarthEnvTexture_CoOfVar_EVI,5.705611548159822,5
12,ConsensusLandCover_Human_Development_Percentage,5.45663263253922,5
19,EarthEnvTopoMed_Slope,5.203356307010205,5
25,MODIS_NPP,4.637320630702072,5
22,GHS_Population_Density,4.405944601626162,5
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.3495245812831405,5
30,SG_Soil_pH_H2O_005cm,3.9975928000148553,5
15,EarthEnvTexture_Homogeneity_EVI,3.8683055727438775,5
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.8423535462774696,5
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,3.7183440826068064,5
14,EarthEnvTexture_Correlation_EVI,3.52679291433099,5
10,ConsensusLandCoverClass_Mixed_Other_Trees,3.258934179225932,5
17,EarthEnvTopoMed_AspectSine,2.52296932172309,5
9,ConsensusLandCoverClass_Herbaceous_Vegetation,2.510410296270756,5
20,EarthEnvTopoMed_TopoPositionIndex,2.2910218558939692,5
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.027581618661477,5
5,ConsensusLandCoverClass_Barren,0.7880634432422207,5
21,EsaCci_BurntAreasProbability,0.46557979010673917,5
24,GlobPermafrost_PermafrostExtent,0.0,5
28,SG_SOC_Content_005cm,36.714474860551626,6
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,27.29579640472671,6
1,CHELSA_BIO_Annual_Mean_Temperature,26.827261739498347,6
0,CGIAR_PET,26.699660938803266,6
29,SG_Sand_Content_005cm,20.144728024634517,6
2,CHELSA_BIO_Annual_Precipitation,10.229063739198512,6
4,CHELSA_BIO_Precipitation_Seasonality,8.971982620604111,6
10,ConsensusLandCoverClass_Mixed_Other_Trees,7.785891786527166,6
18,EarthEnvTopoMed_Elevation,6.681877740713282,6
11,ConsensusLandCoverClass_Shrubs,5.836682502288651,6
19,EarthEnvTopoMed_Slope,5.366284399218175,6
14,EarthEnvTexture_Correlation_EVI,4.986934893087184,6
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,4.837142045621858,6
12,ConsensusLandCover_Human_Development_Percentage,4.499335004965037,6
15,EarthEnvTexture_Homogeneity_EVI,4.412963286561675,6
23,GlobBiomass_AboveGroundBiomass,4.237170727684793,6
16,EarthEnvTopoMed_AspectCosine,4.207802297429994,6
27,SG_Depth_to_bedrock,4.075148198040659,6
17,EarthEnvTopoMed_AspectSine,3.5766380218803078,6
13,EarthEnvTexture_CoOfVar_EVI,3.532810017985485,6
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,3.1619195435425618,6
20,EarthEnvTopoMed_TopoPositionIndex,3.0059378620931323,6
30,SG_Soil_pH_H2O_005cm,2.510981031853934,6
25,MODIS_NPP,2.228634210622698,6
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.185320905969396,6
5,ConsensusLandCoverClass_Barren,1.6974491443500284,6
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.5771214015870112,6
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.3777322608452325,6
22,GHS_Population_Density,0.4797074313463972,6
21,EsaCci_BurntAreasProbability,0.22707876923587395,6
24,GlobPermafrost_PermafrostExtent,0.0,6
28,SG_SOC_Content_005cm,33.53663548093681,7
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,33.037194792412826,7
1,CHELSA_BIO_Annual_Mean_Temperature,32.87862545072021,7
0,CGIAR_PET,30.513721393778347,7
29,SG_Sand_Content_005cm,17.78831975593801,7
4,CHELSA_BIO_Precipitation_Seasonality,13.154608636687241,7
2,CHELSA_BIO_Annual_Precipitation,9.72629985431919,7
19,EarthEnvTopoMed_Slope,9.110225866736785,7
27,SG_Depth_to_bedrock,8.960825860114348,7
23,GlobBiomass_AboveGroundBiomass,7.203615324232823,7
18,EarthEnvTopoMed_Elevation,6.718319037977679,7
11,ConsensusLandCoverClass_Shrubs,6.25998290204432,7
16,EarthEnvTopoMed_AspectCosine,6.2577041110971106,7
10,ConsensusLandCoverClass_Mixed_Other_Trees,5.395754692962959,7
30,SG_Soil_pH_H2O_005cm,5.158177554938648,7
20,EarthEnvTopoMed_TopoPositionIndex,5.039489770824895,7
13,EarthEnvTexture_CoOfVar_EVI,4.397296891975412,7
25,MODIS_NPP,4.292963440163703,7
15,EarthEnvTexture_Homogeneity_EVI,4.185791614492613,7
17,EarthEnvTopoMed_AspectSine,4.028033037909482,7
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,3.3205839802395642,7
12,ConsensusLandCover_Human_Development_Percentage,2.991035141395468,7
14,EarthEnvTexture_Correlation_EVI,2.3948605639118448,7
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.051243259466763,7
5,ConsensusLandCoverClass_Barren,1.6303275086742148,7
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,1.5418834268351735,7
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.3088655798590456,7
22,GHS_Population_Density,1.1289639239741898,7
21,EsaCci_BurntAreasProbability,0.9571421979317347,7
9,ConsensusLandCoverClass_Herbaceous_Vegetation,0.752165445989777,7
24,GlobPermafrost_PermafrostExtent,0.0,7
28,SG_SOC_Content_005cm,39.99811660534247,8
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,32.21594231455552,8
1,CHELSA_BIO_Annual_Mean_Temperature,28.218893905889452,8
0,CGIAR_PET,27.94963092341786,8
29,SG_Sand_Content_005cm,17.519850183073295,8
4,CHELSA_BIO_Precipitation_Seasonality,8.608863061772965,8
18,EarthEnvTopoMed_Elevation,8.31831009284421,8
19,EarthEnvTopoMed_Slope,7.391822400433107,8
23,GlobBiomass_AboveGroundBiomass,6.603528144247262,8
2,CHELSA_BIO_Annual_Precipitation,5.814825458749018,8
30,SG_Soil_pH_H2O_005cm,5.31477106246834,8
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,5.178582231295007,8
16,EarthEnvTopoMed_AspectCosine,5.076872082761122,8
15,EarthEnvTexture_Homogeneity_EVI,4.897559137356753,8
25,MODIS_NPP,4.62149165037934,8
27,SG_Depth_to_bedrock,4.243328235779847,8
13,EarthEnvTexture_CoOfVar_EVI,4.000330829940796,8
20,EarthEnvTopoMed_TopoPositionIndex,3.7438281306863117,8
12,ConsensusLandCover_Human_Development_Percentage,3.691465158242717,8
11,ConsensusLandCoverClass_Shrubs,3.207412107767511,8
10,ConsensusLandCoverClass_Mixed_Other_Trees,3.182664620597909,8
17,EarthEnvTopoMed_AspectSine,3.032978808756964,8
14,EarthEnvTexture_Correlation_EVI,2.4558423051149,8
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,1.998706998281748,8
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,1.9378726130053092,8
22,GHS_Population_Density,1.3033720631688344,8
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.9796429534854546,8
5,ConsensusLandCoverClass_Barren,0.9435763888888888,8
9,ConsensusLandCoverClass_Herbaceous_Vegetation,0.732319786177138,8
21,EsaCci_BurntAreasProbability,0.29118563289819044,8
24,GlobPermafrost_PermafrostExtent,0.0,8
28,SG_SOC_Content_005cm,32.90781314397618,9
1,CHELSA_BIO_Annual_Mean_Temperature,31.14122462826318,9
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,29.8927606653005,9
0,CGIAR_PET,29.409356640934337,9
29,SG_Sand_Content_005cm,18.29708397563581,9
2,CHELSA_BIO_Annual_Precipitation,9.831351809839493,9
4,CHELSA_BIO_Precipitation_Seasonality,8.490688665264273,9
19,EarthEnvTopoMed_Slope,7.905610462802911,9
18,EarthEnvTopoMed_Elevation,7.689219514530009,9
11,ConsensusLandCoverClass_Shrubs,6.648838961692134,9
23,GlobBiomass_AboveGroundBiomass,5.777717539647344,9
15,EarthEnvTexture_Homogeneity_EVI,5.648135483266701,9
12,ConsensusLandCover_Human_Development_Percentage,3.8660095729402237,9
30,SG_Soil_pH_H2O_005cm,3.826829456196919,9
10,ConsensusLandCoverClass_Mixed_Other_Trees,3.796225082458373,9
27,SG_Depth_to_bedrock,3.7950661872449865,9
13,EarthEnvTexture_CoOfVar_EVI,3.780387440458908,9
17,EarthEnvTopoMed_AspectSine,3.4154854016617384,9
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.1417923077521066,9
22,GHS_Population_Density,2.5978129108814625,9
20,EarthEnvTopoMed_TopoPositionIndex,2.5023399800999724,9
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.399797017641342,9
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.226877616923544,9
25,MODIS_NPP,2.202288308773953,9
14,EarthEnvTexture_Correlation_EVI,2.1054068721966344,9
16,EarthEnvTopoMed_AspectCosine,1.6635147559804064,9
21,EsaCci_BurntAreasProbability,1.650201342974668,9
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.2171428358551168,9
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.10194003527336866,9
5,ConsensusLandCoverClass_Barren,0.060546875,9
24,GlobPermafrost_PermafrostExtent,0.0,9
28,SG_SOC_Content_005cm,33.050314308487884,10
0,CGIAR_PET,31.98851228917001,10
1,CHELSA_BIO_Annual_Mean_Temperature,27.584465445268368,10
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,26.201881792477316,10
29,SG_Sand_Content_005cm,18.068031296977818,10
18,EarthEnvTopoMed_Elevation,9.409666297825597,10
4,CHELSA_BIO_Precipitation_Seasonality,7.94938090846392,10
2,CHELSA_BIO_Annual_Precipitation,7.488820172132133,10
19,EarthEnvTopoMed_Slope,7.150899434351256,10
27,SG_Depth_to_bedrock,5.450253304793213,10
16,EarthEnvTopoMed_AspectCosine,4.8987150366720655,10
10,ConsensusLandCoverClass_Mixed_Other_Trees,4.3361353425019145,10
23,GlobBiomass_AboveGroundBiomass,3.9864553629099158,10
17,EarthEnvTopoMed_AspectSine,3.700484380265652,10
13,EarthEnvTexture_CoOfVar_EVI,3.6482897805840615,10
25,MODIS_NPP,3.3709892357489912,10
30,SG_Soil_pH_H2O_005cm,3.05716036439005,10
15,EarthEnvTexture_Homogeneity_EVI,2.9461503370460465,10
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.779045446262452,10
20,EarthEnvTopoMed_TopoPositionIndex,2.6544668473544446,10
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,2.210023205584948,10
12,ConsensusLandCover_Human_Development_Percentage,2.1907897526565243,10
14,EarthEnvTexture_Correlation_EVI,1.6443660551319528,10
21,EsaCci_BurntAreasProbability,1.3842143601454064,10
11,ConsensusLandCoverClass_Shrubs,1.282114144943696,10
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,1.1334338516884337,10
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.1074417216051575,10
22,GHS_Population_Density,0.8892909710793989,10
9,ConsensusLandCoverClass_Herbaceous_Vegetation,0.7819733519441975,10
5,ConsensusLandCoverClass_Barren,0.7289573964477438,10
24,GlobPermafrost_PermafrostExtent,0.0,10
28,SG_SOC_Content_005cm,36.31377969682573,1
0,CGIAR_PET,27.227933990983534,1
1,CHELSA_BIO_Annual_Mean_Temperature,26.664531933251553,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,25.27869172992439,1
29,SG_Sand_Content_005cm,23.51553483422354,1
2,CHELSA_BIO_Annual_Precipitation,12.481468137069697,1
18,EarthEnvTopoMed_Elevation,11.29276826782239,1
4,CHELSA_BIO_Precipitation_Seasonality,9.628439322607639,1
11,ConsensusLandCoverClass_Shrubs,6.943504334597545,1
27,SG_Depth_to_bedrock,6.086718968011886,1
19,EarthEnvTopoMed_Slope,5.739774510515844,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,5.481767560694975,1
16,EarthEnvTopoMed_AspectCosine,5.177833244660854,1
17,EarthEnvTopoMed_AspectSine,5.09903124179119,1
13,EarthEnvTexture_CoOfVar_EVI,4.877612484423445,1
14,EarthEnvTexture_Correlation_EVI,4.711500986767538,1
23,GlobBiomass_AboveGroundBiomass,4.394148528994632,1
30,SG_Soil_pH_H2O_005cm,4.234766712447642,1
20,EarthEnvTopoMed_TopoPositionIndex,4.065047417306157,1
25,MODIS_NPP,3.5764927989174766,1
15,EarthEnvTexture_Homogeneity_EVI,3.5470616299012216,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,3.4398578391982157,1
22,GHS_Population_Density,3.271901562348949,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,3.2429726538314227,1
12,ConsensusLandCover_Human_Development_Percentage,2.979885775469709,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.7682615884859685,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.6681913835548472,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,1.606833122294651,1
21,EsaCci_BurntAreasProbability,1.3209841965707108,1
5,ConsensusLandCoverClass_Barren,0.3674896518139761,1
24,GlobPermafrost_PermafrostExtent,0.0,1
28,SG_SOC_Content_005cm,35.469252219956076,2
0,CGIAR_PET,31.56871773651555,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,31.033459678384514,2
1,CHELSA_BIO_Annual_Mean_Temperature,30.829103616667098,2
29,SG_Sand_Content_005cm,20.79438360721521,2
4,CHELSA_BIO_Precipitation_Seasonality,11.971532103440259,2
18,EarthEnvTopoMed_Elevation,10.943979043300377,2
2,CHELSA_BIO_Annual_Precipitation,10.02163794659786,2
23,GlobBiomass_AboveGroundBiomass,8.434767181675427,2
16,EarthEnvTopoMed_AspectCosine,7.86551427727554,2
25,MODIS_NPP,7.400495987917479,2
20,EarthEnvTopoMed_TopoPositionIndex,6.976944453556475,2
27,SG_Depth_to_bedrock,6.789345061233148,2
15,EarthEnvTexture_Homogeneity_EVI,6.418591316154801,2
11,ConsensusLandCoverClass_Shrubs,6.385429609892492,2
19,EarthEnvTopoMed_Slope,5.996152984271298,2
12,ConsensusLandCover_Human_Development_Percentage,5.093694136945635,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,4.989709537494139,2
13,EarthEnvTexture_CoOfVar_EVI,4.881581782166184,2
30,SG_Soil_pH_H2O_005cm,4.534287478978159,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,3.9462287207689797,2
17,EarthEnvTopoMed_AspectSine,3.9278018115456352,2
22,GHS_Population_Density,3.3831786172170695,2
5,ConsensusLandCoverClass_Barren,2.768912092799978,2
14,EarthEnvTexture_Correlation_EVI,2.5243851083603204,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,1.9907644391702075,2
21,EsaCci_BurntAreasProbability,1.9400396275493939,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,1.9005707820555928,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.7865021557912,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,0.7753250288187135,2
24,GlobPermafrost_PermafrostExtent,0.0,2
28,SG_SOC_Content_005cm,32.85343161925618,3
0,CGIAR_PET,32.318837317165666,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,28.873142402488288,3
1,CHELSA_BIO_Annual_Mean_Temperature,26.130977827876677,3
29,SG_Sand_Content_005cm,15.154461094358645,3
2,CHELSA_BIO_Annual_Precipitation,10.160959234543391,3
4,CHELSA_BIO_Precipitation_Seasonality,8.205748020362368,3
18,EarthEnvTopoMed_Elevation,8.063810070873632,3
11,ConsensusLandCoverClass_Shrubs,6.211658610326133,3
27,SG_Depth_to_bedrock,5.563738913850828,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,5.465717596989449,3
12,ConsensusLandCover_Human_Development_Percentage,4.834705548542466,3
17,EarthEnvTopoMed_AspectSine,4.361533719829642,3
19,EarthEnvTopoMed_Slope,4.342103847911708,3
25,MODIS_NPP,4.211457282600051,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,4.08743932278667,3
20,EarthEnvTopoMed_TopoPositionIndex,3.6129635886185247,3
16,EarthEnvTopoMed_AspectCosine,3.5616843905880993,3
30,SG_Soil_pH_H2O_005cm,3.3408706524858482,3
23,GlobBiomass_AboveGroundBiomass,3.262773685297484,3
15,EarthEnvTexture_Homogeneity_EVI,3.0204328028573864,3
13,EarthEnvTexture_CoOfVar_EVI,3.0019018630637153,3
21,EsaCci_BurntAreasProbability,2.633213509765918,3
14,EarthEnvTexture_Correlation_EVI,2.6289938478965196,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.9362798168582618,3
22,GHS_Population_Density,1.7306160988200903,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,1.3701117015808704,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,0.8281356343914046,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.7110007981224364,3
5,ConsensusLandCoverClass_Barren,0.5,3
24,GlobPermafrost_PermafrostExtent,0.0,3
28,SG_SOC_Content_005cm,33.44718771771726,4
0,CGIAR_PET,31.698175010026283,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,25.283175515117485,4
1,CHELSA_BIO_Annual_Mean_Temperature,24.939256496347774,4
29,SG_Sand_Content_005cm,18.25867209530974,4
4,CHELSA_BIO_Precipitation_Seasonality,12.016181938538853,4
18,EarthEnvTopoMed_Elevation,9.226051716677341,4
19,EarthEnvTopoMed_Slope,8.399179135502456,4
2,CHELSA_BIO_Annual_Precipitation,7.14743430642404,4
23,GlobBiomass_AboveGroundBiomass,5.602086881377137,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,4.617371122734011,4
16,EarthEnvTopoMed_AspectCosine,4.269448705797827,4
15,EarthEnvTexture_Homogeneity_EVI,3.868707186973896,4
27,SG_Depth_to_bedrock,3.7532539304181243,4
30,SG_Soil_pH_H2O_005cm,3.677472607410701,4
20,EarthEnvTopoMed_TopoPositionIndex,3.572130334088212,4
13,EarthEnvTexture_CoOfVar_EVI,3.5040086347727466,4
17,EarthEnvTopoMed_AspectSine,3.2077356342380954,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,2.8039235967511997,4
12,ConsensusLandCover_Human_Development_Percentage,2.7517437883058453,4
25,MODIS_NPP,2.5658449169722743,4
11,ConsensusLandCoverClass_Shrubs,2.5566382456972403,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,2.1916425461124005,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,1.831351719387579,4
5,ConsensusLandCoverClass_Barren,1.219413725278356,4
21,EsaCci_BurntAreasProbability,1.014682991383005,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,0.9610934744268077,4
22,GHS_Population_Density,0.7804479089723232,4
14,EarthEnvTexture_Correlation_EVI,0.6995951339368545,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,0.4126911650835894,4
24,GlobPermafrost_PermafrostExtent,0.0,4
