,Covariates,Feature_Importance,iteration
30,SG_Soil_pH_H2O_005cm,84.2278530038866,7
16,EarthEnvTopoMed_AspectCosine,78.08025555040099,7
25,MODIS_NPP,77.68371296553812,7
20,EarthEnvTopoMed_TopoPositionIndex,76.62322188275724,7
23,GlobBiomass_AboveGroundBiomass,74.66509197994937,7
15,EarthEnvTexture_Homogeneity_EVI,74.20022003062749,7
17,EarthEnvTopoMed_AspectSine,71.62405119331228,7
13,EarthEnvTexture_CoOfVar_EVI,66.12377543345289,7
14,EarthEnvTexture_Correlation_EVI,63.59097292933057,7
19,EarthEnvTopoMed_Slope,63.16118091860575,7
12,ConsensusLandCover_Human_Development_Percentage,59.5151117224045,7
11,ConsensusLandCoverClass_Shrubs,57.17078781527126,7
10,ConsensusLandCoverClass_Mixed_Other_Trees,54.795744081259244,7
21,EsaCci_BurntAreasProbability,44.73713808961261,7
22,GHS_Population_Density,37.57764733178054,7
27,SG_Depth_to_bedrock,32.97170280307557,7
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,30.338244662155972,7
5,ConsensusLandCoverClass_Barren,27.654357379218126,7
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,25.781484851448354,7
9,ConsensusLandCoverClass_Herbaceous_Vegetation,21.918212618552328,7
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,15.96374388126948,7
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,13.582635974398467,7
24,GlobPermafrost_PermafrostExtent,0.0,7
18,EarthEnvTopoMed_Elevation,115.47887625646064,8
28,SG_SOC_Content_005cm,115.2635558584122,8
1,CHELSA_BIO_Annual_Mean_Temperature,101.1429550984007,8
0,CGIAR_PET,96.44851429001189,8
29,SG_Sand_Content_005cm,93.06635829600107,8
2,CHELSA_BIO_Annual_Precipitation,86.9048524777087,8
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,86.72760175578632,8
30,SG_Soil_pH_H2O_005cm,84.70630691110539,8
4,CHELSA_BIO_Precipitation_Seasonality,80.93375980236225,8
15,EarthEnvTexture_Homogeneity_EVI,70.2539106505518,8
13,EarthEnvTexture_CoOfVar_EVI,67.9686168009933,8
25,MODIS_NPP,65.99938981601782,8
23,GlobBiomass_AboveGroundBiomass,65.50952664659181,8
19,EarthEnvTopoMed_Slope,65.09437160843719,8
17,EarthEnvTopoMed_AspectSine,61.09046442733615,8
16,EarthEnvTopoMed_AspectCosine,60.45617028591143,8
20,EarthEnvTopoMed_TopoPositionIndex,60.17182690231733,8
10,ConsensusLandCoverClass_Mixed_Other_Trees,59.687032882621224,8
14,EarthEnvTexture_Correlation_EVI,58.93599489676355,8
12,ConsensusLandCover_Human_Development_Percentage,58.910286104232654,8
11,ConsensusLandCoverClass_Shrubs,53.48633957379443,8
22,GHS_Population_Density,47.86968734268969,8
5,ConsensusLandCoverClass_Barren,39.809789313590905,8
21,EsaCci_BurntAreasProbability,37.53601158769265,8
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,35.54860048709663,8
27,SG_Depth_to_bedrock,34.4223378945118,8
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,29.10331807039387,8
9,ConsensusLandCoverClass_Herbaceous_Vegetation,21.710566031906993,8
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,13.688504575490033,8
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,10.68387630302528,8
24,GlobPermafrost_PermafrostExtent,0.0,8
18,EarthEnvTopoMed_Elevation,123.96077466931847,9
1,CHELSA_BIO_Annual_Mean_Temperature,111.45642925366747,9
28,SG_SOC_Content_005cm,108.74575808334349,9
0,CGIAR_PET,106.10119391727858,9
4,CHELSA_BIO_Precipitation_Seasonality,93.84782168408256,9
30,SG_Soil_pH_H2O_005cm,93.4496447203651,9
2,CHELSA_BIO_Annual_Precipitation,90.470267123756,9
29,SG_Sand_Content_005cm,88.73674220916709,9
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,84.66824489370643,9
13,EarthEnvTexture_CoOfVar_EVI,75.41369222339597,9
23,GlobBiomass_AboveGroundBiomass,74.38427315681061,9
19,EarthEnvTopoMed_Slope,73.26850813020951,9
25,MODIS_NPP,70.95475709490901,9
15,EarthEnvTexture_Homogeneity_EVI,69.38783530032356,9
16,EarthEnvTopoMed_AspectCosine,67.64015454401107,9
12,ConsensusLandCover_Human_Development_Percentage,66.13559333622537,9
17,EarthEnvTopoMed_AspectSine,64.41140155122257,9
14,EarthEnvTexture_Correlation_EVI,62.0088751252311,9
20,EarthEnvTopoMed_TopoPositionIndex,59.73539563880594,9
10,ConsensusLandCoverClass_Mixed_Other_Trees,50.78289518231874,9
11,ConsensusLandCoverClass_Shrubs,43.08325464298816,9
27,SG_Depth_to_bedrock,41.588661394244,9
22,GHS_Population_Density,41.12360096066627,9
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,40.2171272331035,9
21,EsaCci_BurntAreasProbability,39.78103481968475,9
5,ConsensusLandCoverClass_Barren,37.68216303292502,9
9,ConsensusLandCoverClass_Herbaceous_Vegetation,29.499371048136446,9
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,28.03278045481047,9
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,13.218403530806182,9
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,8.188789900209958,9
24,GlobPermafrost_PermafrostExtent,0.875,9
18,EarthEnvTopoMed_Elevation,114.01795406531535,10
1,CHELSA_BIO_Annual_Mean_Temperature,107.37695679126342,10
28,SG_SOC_Content_005cm,106.320199842045,10
0,CGIAR_PET,99.77189225412708,10
2,CHELSA_BIO_Annual_Precipitation,90.95423086009767,10
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,87.34764488591887,10
29,SG_Sand_Content_005cm,86.70564480688165,10
30,SG_Soil_pH_H2O_005cm,85.71750618965721,10
4,CHELSA_BIO_Precipitation_Seasonality,83.29739132994631,10
23,GlobBiomass_AboveGroundBiomass,72.97403204668399,10
15,EarthEnvTexture_Homogeneity_EVI,70.23433895304849,10
13,EarthEnvTexture_CoOfVar_EVI,69.67651912342217,10
20,EarthEnvTopoMed_TopoPositionIndex,69.63181042957476,10
17,EarthEnvTopoMed_AspectSine,68.71397106523474,10
25,MODIS_NPP,67.71929645786621,10
10,ConsensusLandCoverClass_Mixed_Other_Trees,63.571224982627626,10
14,EarthEnvTexture_Correlation_EVI,62.35428388064704,10
19,EarthEnvTopoMed_Slope,61.11520269611365,10
16,EarthEnvTopoMed_AspectCosine,59.70291287498041,10
11,ConsensusLandCoverClass_Shrubs,59.64207611093238,10
12,ConsensusLandCover_Human_Development_Percentage,57.43355076329785,10
21,EsaCci_BurntAreasProbability,43.49185686686501,10
22,GHS_Population_Density,41.242187558489704,10
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,38.34320039880996,10
5,ConsensusLandCoverClass_Barren,31.736896516914626,10
27,SG_Depth_to_bedrock,31.021863870779423,10
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,30.07991286130909,10
9,ConsensusLandCoverClass_Herbaceous_Vegetation,21.432174478894787,10
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,13.959582072717232,10
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,8.320001301729139,10
24,GlobPermafrost_PermafrostExtent,0.5,10
1,CHELSA_BIO_Annual_Mean_Temperature,107.48093387212063,1
18,EarthEnvTopoMed_Elevation,107.1819482172032,1
28,SG_SOC_Content_005cm,105.01663223680468,1
29,SG_Sand_Content_005cm,96.85795897219535,1
0,CGIAR_PET,94.95438161569432,1
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,93.7446592378083,1
30,SG_Soil_pH_H2O_005cm,89.81420658924755,1
2,CHELSA_BIO_Annual_Precipitation,85.86651676989668,1
4,CHELSA_BIO_Precipitation_Seasonality,84.12363594478951,1
25,MODIS_NPP,83.5397087220542,1
17,EarthEnvTopoMed_AspectSine,69.32077786979721,1
13,EarthEnvTexture_CoOfVar_EVI,67.55609115364466,1
16,EarthEnvTopoMed_AspectCosine,64.65882788297685,1
11,ConsensusLandCoverClass_Shrubs,62.84855067707415,1
20,EarthEnvTopoMed_TopoPositionIndex,62.79445147760008,1
12,ConsensusLandCover_Human_Development_Percentage,60.69652806748373,1
23,GlobBiomass_AboveGroundBiomass,59.202477122064394,1
14,EarthEnvTexture_Correlation_EVI,58.73388515912767,1
15,EarthEnvTexture_Homogeneity_EVI,55.00617070832794,1
10,ConsensusLandCoverClass_Mixed_Other_Trees,54.198669365499505,1
19,EarthEnvTopoMed_Slope,52.72363802013248,1
22,GHS_Population_Density,41.24585744634992,1
21,EsaCci_BurntAreasProbability,39.48611200433247,1
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,34.90013810204593,1
27,SG_Depth_to_bedrock,34.32141364340906,1
5,ConsensusLandCoverClass_Barren,29.53280535841951,1
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,28.387395474493722,1
9,ConsensusLandCoverClass_Herbaceous_Vegetation,23.249986064500316,1
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,17.070451105948923,1
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,12.004764937499921,1
24,GlobPermafrost_PermafrostExtent,0.5,1
18,EarthEnvTopoMed_Elevation,123.3190286639757,2
1,CHELSA_BIO_Annual_Mean_Temperature,111.52218524136137,2
28,SG_SOC_Content_005cm,109.30728156211893,2
0,CGIAR_PET,97.4619020210352,2
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,93.29377014271869,2
29,SG_Sand_Content_005cm,85.56005093242095,2
30,SG_Soil_pH_H2O_005cm,85.3445601858674,2
2,CHELSA_BIO_Annual_Precipitation,85.1388570571716,2
4,CHELSA_BIO_Precipitation_Seasonality,84.95397694460506,2
13,EarthEnvTexture_CoOfVar_EVI,73.00505529486603,2
25,MODIS_NPP,66.64270480713209,2
15,EarthEnvTexture_Homogeneity_EVI,65.12857718834134,2
14,EarthEnvTexture_Correlation_EVI,64.54552356235567,2
23,GlobBiomass_AboveGroundBiomass,63.91355778753229,2
16,EarthEnvTopoMed_AspectCosine,63.46315309219348,2
17,EarthEnvTopoMed_AspectSine,59.79782293300511,2
20,EarthEnvTopoMed_TopoPositionIndex,58.49605086677119,2
10,ConsensusLandCoverClass_Mixed_Other_Trees,56.45424750272558,2
19,EarthEnvTopoMed_Slope,56.211279589253856,2
12,ConsensusLandCover_Human_Development_Percentage,52.610727325181514,2
11,ConsensusLandCoverClass_Shrubs,48.30775373785746,2
21,EsaCci_BurntAreasProbability,39.72865935847104,2
22,GHS_Population_Density,38.99717921341191,2
27,SG_Depth_to_bedrock,29.466976722711628,2
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,29.20288022326274,2
5,ConsensusLandCoverClass_Barren,25.432555606515397,2
9,ConsensusLandCoverClass_Herbaceous_Vegetation,24.333452525748683,2
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,20.95020925179588,2
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,17.493319616967625,2
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,11.792246059795287,2
24,GlobPermafrost_PermafrostExtent,0.0,2
18,EarthEnvTopoMed_Elevation,115.98986378378684,3
0,CGIAR_PET,110.26732288416535,3
1,CHELSA_BIO_Annual_Mean_Temperature,105.39607299632975,3
28,SG_SOC_Content_005cm,102.67755465465926,3
2,CHELSA_BIO_Annual_Precipitation,101.88218492012824,3
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,92.82975380372974,3
4,CHELSA_BIO_Precipitation_Seasonality,92.7305320482645,3
29,SG_Sand_Content_005cm,85.13316445969829,3
25,MODIS_NPP,78.11083504789784,3
30,SG_Soil_pH_H2O_005cm,76.60018351863427,3
23,GlobBiomass_AboveGroundBiomass,75.03155859846406,3
19,EarthEnvTopoMed_Slope,72.24536582677337,3
15,EarthEnvTexture_Homogeneity_EVI,71.86861732398248,3
13,EarthEnvTexture_CoOfVar_EVI,70.69795085387996,3
20,EarthEnvTopoMed_TopoPositionIndex,70.25638517782512,3
14,EarthEnvTexture_Correlation_EVI,69.13892700533185,3
16,EarthEnvTopoMed_AspectCosine,67.16285632867344,3
12,ConsensusLandCover_Human_Development_Percentage,65.00403191422679,3
17,EarthEnvTopoMed_AspectSine,62.18963983130061,3
10,ConsensusLandCoverClass_Mixed_Other_Trees,61.48021705779985,3
11,ConsensusLandCoverClass_Shrubs,55.05123099664816,3
21,EsaCci_BurntAreasProbability,47.63715529249686,3
22,GHS_Population_Density,46.90919570695641,3
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,44.129591882817195,3
27,SG_Depth_to_bedrock,34.09137593906061,3
5,ConsensusLandCoverClass_Barren,31.636746883116857,3
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,31.14733575508429,3
9,ConsensusLandCoverClass_Herbaceous_Vegetation,28.919800278553765,3
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,14.947728577851173,3
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,11.60758026347116,3
24,GlobPermafrost_PermafrostExtent,0.4305555555555556,3
28,SG_SOC_Content_005cm,124.80716998605637,4
18,EarthEnvTopoMed_Elevation,118.86678375313805,4
0,CGIAR_PET,116.45891816124657,4
4,CHELSA_BIO_Precipitation_Seasonality,109.62752559514304,4
1,CHELSA_BIO_Annual_Mean_Temperature,109.32202434314753,4
30,SG_Soil_pH_H2O_005cm,97.29134791118365,4
3,CHELSA_BIO_Max_Temperature_of_Warmest_Month,96.37803112030592,4
2,CHELSA_BIO_Annual_Precipitation,95.13220347151609,4
29,SG_Sand_Content_005cm,94.19903834449777,4
25,MODIS_NPP,79.28177801051272,4
13,EarthEnvTexture_CoOfVar_EVI,78.50787064716584,4
15,EarthEnvTexture_Homogeneity_EVI,73.64430214327626,4
20,EarthEnvTopoMed_TopoPositionIndex,73.12108182868771,4
23,GlobBiomass_AboveGroundBiomass,72.3906959924028,4
16,EarthEnvTopoMed_AspectCosine,72.00756207461052,4
17,EarthEnvTopoMed_AspectSine,71.74007439656108,4
19,EarthEnvTopoMed_Slope,66.73819586654731,4
14,EarthEnvTexture_Correlation_EVI,64.16635991811887,4
11,ConsensusLandCoverClass_Shrubs,59.8661205538728,4
10,ConsensusLandCoverClass_Mixed_Other_Trees,59.37131208132089,4
12,ConsensusLandCover_Human_Development_Percentage,56.35408008597081,4
21,EsaCci_BurntAreasProbability,51.486874676242245,4
26,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,42.225308313952894,4
22,GHS_Population_Density,41.97916629342863,4
27,SG_Depth_to_bedrock,35.276187184786295,4
6,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,31.173977950437354,4
5,ConsensusLandCoverClass_Barren,26.556357854750008,4
9,ConsensusLandCoverClass_Herbaceous_Vegetation,24.74980538685862,4
7,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,14.826076449372266,4
8,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,13.63686802177756,4
24,GlobPermafrost_PermafrostExtent,0.5,4
18,EarthEnvTopoMed_Elevation,110.12914929173506,5
1,CHELSA_BIO_Annual_Mean_Temperature,109.19182184340174,5
0,CGIAR_PET,108.65342857509127,5
28,SG_SOC_Content_005cm,107.42085492497806,5
